state,group,rurality,year,half_year,suppression_used,total_prescriptions,chipMedicaidEnroll
al,0,3,2011,1,FALSE,20850,913436
al,0,3,2011,1,TRUE,0,913436
al,0,3,2011,2,FALSE,18140,923365
al,0,3,2011,2,TRUE,0,923365
al,0,3,2012,1,FALSE,20366,922415
al,0,3,2012,1,TRUE,0,922415
al,0,3,2012,2,FALSE,21104,915462
al,0,3,2012,2,TRUE,0,915462
al,0,3,2013,1,FALSE,25912,931684
al,0,3,2013,1,TRUE,0,931684
al,0,3,2013,2,FALSE,24271,940931
al,0,3,2013,2,TRUE,0,940931
al,0,3,2014,1,FALSE,25034,836428
al,0,3,2014,1,TRUE,0,836428
al,0,3,2014,2,FALSE,27894,876485
al,0,3,2014,2,TRUE,0,876485
al,0,3,2015,1,FALSE,36120,878932
al,0,3,2015,1,TRUE,0,878932
al,0,3,2015,2,FALSE,33408,888024
al,0,3,2015,2,TRUE,0,888024
al,0,3,2016,1,FALSE,37798,896723
al,0,3,2016,1,TRUE,0,896723
al,0,3,2016,2,FALSE,36424,892753
al,0,3,2016,2,TRUE,0,892753
ar,1,3,2011,1,FALSE,4860,609272
ar,1,3,2011,1,TRUE,0,609272
ar,1,3,2011,2,FALSE,4971,615023
ar,1,3,2011,2,TRUE,0,615023
ar,1,3,2012,1,FALSE,5058,616321
ar,1,3,2012,1,TRUE,0,616321
ar,1,3,2012,2,FALSE,4826,625868
ar,1,3,2012,2,TRUE,0,625868
ar,1,3,2013,1,FALSE,4847,624627
ar,1,3,2013,1,TRUE,0,624627
ar,1,3,2013,2,FALSE,4761,647073
ar,1,3,2013,2,TRUE,0,647073
ar,1,3,2014,1,FALSE,5212,772337
ar,1,3,2014,1,TRUE,0,772337
ar,1,3,2014,2,FALSE,7223,824682
ar,1,3,2014,2,TRUE,0,824682
ar,1,3,2015,1,FALSE,8934,820769
ar,1,3,2015,1,TRUE,0,820769
ar,1,3,2015,2,FALSE,8745,839277
ar,1,3,2015,2,TRUE,0,839277
ar,1,3,2016,1,FALSE,8570,857359
ar,1,3,2016,1,TRUE,0,857359
ar,1,3,2016,2,FALSE,8362,948181
ar,1,3,2016,2,TRUE,0,948181
az,1,1,2011,1,FALSE,18351,1388569
az,1,1,2011,1,TRUE,0,1388569
az,1,1,2011,2,FALSE,19376,1364236
az,1,1,2011,2,TRUE,0,1364236
az,1,1,2012,1,FALSE,15727,1309638
az,1,1,2012,1,TRUE,0,1309638
az,1,1,2012,2,FALSE,11415,1298694
az,1,1,2012,2,TRUE,0,1298694
az,1,1,2013,1,FALSE,15806,1307111
az,1,1,2013,1,TRUE,0,1307111
az,1,1,2013,2,FALSE,18935,1292061
az,1,1,2013,2,TRUE,0,1292061
az,1,1,2014,1,FALSE,16318,1427080
az,1,1,2014,1,TRUE,0,1427080
az,1,1,2014,2,FALSE,26196,1496616
az,1,1,2014,2,TRUE,0,1496616
az,1,1,2015,1,FALSE,27837,1589487
az,1,1,2015,1,TRUE,0,1589487
az,1,1,2015,2,FALSE,28866,1681587
az,1,1,2015,2,TRUE,0,1681587
az,1,1,2016,1,FALSE,36985,1685493
az,1,1,2016,1,TRUE,0,1685493
az,1,1,2016,2,FALSE,28677,1739041
az,1,1,2016,2,TRUE,0,1739041
de,1,1,2011,1,FALSE,1976,205037
de,1,1,2011,1,TRUE,0,205037
de,1,1,2011,2,FALSE,2148,211856
de,1,1,2011,2,TRUE,0,211856
de,1,1,2012,1,FALSE,2277,214914
de,1,1,2012,1,TRUE,0,214914
de,1,1,2012,2,FALSE,2390,218208
de,1,1,2012,2,TRUE,0,218208
de,1,1,2013,1,FALSE,2319,217708
de,1,1,2013,1,TRUE,0,217708
de,1,1,2013,2,FALSE,2659,217385
de,1,1,2013,2,TRUE,0,217385
de,1,1,2014,1,FALSE,2861,233471
de,1,1,2014,1,TRUE,0,233471
de,1,1,2014,2,FALSE,3033,235047
de,1,1,2014,2,TRUE,0,235047
de,1,1,2015,1,FALSE,3175,240302
de,1,1,2015,1,TRUE,0,240302
de,1,1,2015,2,FALSE,3277,241704
de,1,1,2015,2,TRUE,0,241704
de,1,1,2016,1,FALSE,3821,235967
de,1,1,2016,1,TRUE,0,235967
de,1,1,2016,2,FALSE,4207,241664
de,1,1,2016,2,TRUE,0,241664
fl,0,1,2011,1,FALSE,47143,3246247
fl,0,1,2011,1,TRUE,0,3246247
fl,0,1,2011,2,FALSE,46375,3322150
fl,0,1,2011,2,TRUE,0,3322150
fl,0,1,2012,1,FALSE,33432,3415214
fl,0,1,2012,1,TRUE,0,3415214
fl,0,1,2012,2,FALSE,66698,3510751
fl,0,1,2012,2,TRUE,0,3510751
fl,0,1,2013,1,FALSE,54781,3552980
fl,0,1,2013,1,TRUE,0,3552980
fl,0,1,2013,2,FALSE,48001,3586873
fl,0,1,2013,2,TRUE,0,3586873
fl,0,1,2014,1,FALSE,51152,3327915
fl,0,1,2014,1,TRUE,0,3327915
fl,0,1,2014,2,FALSE,56323,3373853
fl,0,1,2014,2,TRUE,0,3373853
fl,0,1,2015,1,FALSE,56385,3523843
fl,0,1,2015,1,TRUE,0,3523843
fl,0,1,2015,2,FALSE,64411,3576023
fl,0,1,2015,2,TRUE,0,3576023
fl,0,1,2016,1,FALSE,70213,3605848
fl,0,1,2016,1,TRUE,0,3605848
fl,0,1,2016,2,FALSE,74201,4337514
fl,0,1,2016,2,TRUE,0,4337514
ga,0,2,2011,1,FALSE,21247,1709353
ga,0,2,2011,1,TRUE,0,1709353
ga,0,2,2011,2,FALSE,25990,1709922
ga,0,2,2011,2,TRUE,0,1709922
ga,0,2,2012,1,FALSE,27258,1749278
ga,0,2,2012,1,TRUE,0,1749278
ga,0,2,2012,2,FALSE,28312,1769064
ga,0,2,2012,2,TRUE,0,1769064
ga,0,2,2013,1,FALSE,30008,1764173
ga,0,2,2013,1,TRUE,0,1764173
ga,0,2,2013,2,FALSE,29572,1731373
ga,0,2,2013,2,TRUE,0,1731373
ga,0,2,2014,1,FALSE,32312,1766387
ga,0,2,2014,1,TRUE,0,1766387
ga,0,2,2014,2,FALSE,35075,1749519
ga,0,2,2014,2,TRUE,0,1749519
ga,0,2,2015,1,FALSE,35776,1785957
ga,0,2,2015,1,TRUE,0,1785957
ga,0,2,2015,2,FALSE,39551,1782498
ga,0,2,2015,2,TRUE,0,1782498
ga,0,2,2016,1,FALSE,42864,1782171
ga,0,2,2016,1,TRUE,0,1782171
ga,0,2,2016,2,FALSE,46201,1755450
ga,0,2,2016,2,TRUE,0,1755450
hi,1,1,2011,1,FALSE,3767,272257
hi,1,1,2011,1,TRUE,0,272257
hi,1,1,2011,2,FALSE,3892,285478
hi,1,1,2011,2,TRUE,0,285478
hi,1,1,2012,1,FALSE,4350,287892
hi,1,1,2012,1,TRUE,0,287892
hi,1,1,2012,2,FALSE,4464,290495
hi,1,1,2012,2,TRUE,0,290495
hi,1,1,2013,1,FALSE,5081,292390
hi,1,1,2013,1,TRUE,0,292390
hi,1,1,2013,2,FALSE,4627,307484
hi,1,1,2013,2,TRUE,0,307484
hi,1,1,2014,1,FALSE,5357,321230
hi,1,1,2014,1,TRUE,0,321230
hi,1,1,2014,2,FALSE,5257,308567
hi,1,1,2014,2,TRUE,0,308567
hi,1,1,2015,1,FALSE,6250,331168
hi,1,1,2015,1,TRUE,0,331168
hi,1,1,2015,2,FALSE,6598,339044
hi,1,1,2015,2,TRUE,0,339044
hi,1,1,2016,1,FALSE,5840,340999
hi,1,1,2016,1,TRUE,0,340999
hi,1,1,2016,2,FALSE,6466,345975
hi,1,1,2016,2,TRUE,0,345975
ia,1,2,2011,1,FALSE,11831,487923
ia,1,2,2011,1,TRUE,0,487923
ia,1,2,2011,2,FALSE,11128,504626
ia,1,2,2011,2,TRUE,0,504626
ia,1,2,2012,1,FALSE,12533,517180
ia,1,2,2012,1,TRUE,0,517180
ia,1,2,2012,2,FALSE,13823,525263
ia,1,2,2012,2,TRUE,0,525263
ia,1,2,2013,1,FALSE,12906,529724
ia,1,2,2013,1,TRUE,0,529724
ia,1,2,2013,2,FALSE,13018,526293
ia,1,2,2013,2,TRUE,0,526293
ia,1,2,2014,1,FALSE,17536,598873
ia,1,2,2014,1,TRUE,0,598873
ia,1,2,2014,2,FALSE,19177,572104
ia,1,2,2014,2,TRUE,0,572104
ia,1,2,2015,1,FALSE,20727,597300
ia,1,2,2015,1,TRUE,0,597300
ia,1,2,2015,2,FALSE,20452,608837
ia,1,2,2015,2,TRUE,0,608837
ia,1,2,2016,1,FALSE,21638,618152
ia,1,2,2016,1,TRUE,0,618152
ia,1,2,2016,2,FALSE,16851,622071
ia,1,2,2016,2,TRUE,0,622071
id,0,2,2011,1,FALSE,3641,239837
id,0,2,2011,1,TRUE,0,239837
id,0,2,2011,2,FALSE,4055,242771
id,0,2,2011,2,TRUE,0,242771
id,0,2,2012,1,FALSE,4279,245422
id,0,2,2012,1,TRUE,0,245422
id,0,2,2012,2,FALSE,4599,252817
id,0,2,2012,2,TRUE,0,252817
id,0,2,2013,1,FALSE,4663,255440
id,0,2,2013,1,TRUE,0,255440
id,0,2,2013,2,FALSE,4869,260766
id,0,2,2013,2,TRUE,0,260766
id,0,2,2014,1,FALSE,5063,275274
id,0,2,2014,1,TRUE,0,275274
id,0,2,2014,2,FALSE,4738,271992
id,0,2,2014,2,TRUE,0,271992
id,0,2,2015,1,FALSE,5108,277538
id,0,2,2015,1,TRUE,0,277538
id,0,2,2015,2,FALSE,5322,282440
id,0,2,2015,2,TRUE,0,282440
id,0,2,2016,1,FALSE,5834,289367
id,0,2,2016,1,TRUE,0,289367
id,0,2,2016,2,FALSE,5334,299841
id,0,2,2016,2,TRUE,0,299841
il,1,1,2011,1,FALSE,50947,2809771
il,1,1,2011,1,TRUE,0,2809771
il,1,1,2011,2,FALSE,19735,2861480
il,1,1,2011,2,TRUE,0,2861480
il,1,1,2012,1,FALSE,45258,2873461
il,1,1,2012,1,TRUE,0,2873461
il,1,1,2012,2,FALSE,50596,2838352
il,1,1,2012,2,TRUE,0,2838352
il,1,1,2013,1,FALSE,50612,2854838
il,1,1,2013,1,TRUE,0,2854838
il,1,1,2013,2,FALSE,54182,2941257
il,1,1,2013,2,TRUE,0,2941257
il,1,1,2014,1,FALSE,81764,3003141
il,1,1,2014,1,TRUE,0,3003141
il,1,1,2014,2,FALSE,88998,3126814
il,1,1,2014,2,TRUE,0,3126814
il,1,1,2015,1,FALSE,85351,3163868
il,1,1,2015,1,TRUE,0,3163868
il,1,1,2015,2,FALSE,143458,3134109
il,1,1,2015,2,TRUE,0,3134109
il,1,1,2016,1,FALSE,142894,3123639
il,1,1,2016,1,TRUE,0,3123639
il,1,1,2016,2,FALSE,137722,3065331
il,1,1,2016,2,TRUE,0,3065331
ks,0,2,2011,1,FALSE,7011,370994
ks,0,2,2011,1,TRUE,0,370994
ks,0,2,2011,2,FALSE,7228,383901
ks,0,2,2011,2,TRUE,0,383901
ks,0,2,2012,1,FALSE,8076,389778
ks,0,2,2012,1,TRUE,0,389778
ks,0,2,2012,2,FALSE,8617,393602
ks,0,2,2012,2,TRUE,0,393602
ks,0,2,2013,1,FALSE,1059,414763
ks,0,2,2013,1,TRUE,0,414763
ks,0,2,2013,2,FALSE,4482,406401
ks,0,2,2013,2,TRUE,0,406401
ks,0,2,2014,1,FALSE,20655,404319
ks,0,2,2014,1,TRUE,0,404319
ks,0,2,2014,2,FALSE,14153,400885
ks,0,2,2014,2,TRUE,0,400885
ks,0,2,2015,1,FALSE,11581,405613
ks,0,2,2015,1,TRUE,0,405613
ks,0,2,2015,2,FALSE,10345,407388
ks,0,2,2015,2,TRUE,0,407388
ks,0,2,2016,1,FALSE,10745,420386
ks,0,2,2016,1,TRUE,0,420386
ks,0,2,2016,2,FALSE,13729,408885
ks,0,2,2016,2,TRUE,0,408885
ky,1,3,2011,1,FALSE,35047,861523
ky,1,3,2011,1,TRUE,0,861523
ky,1,3,2011,2,FALSE,38104,865706
ky,1,3,2011,2,TRUE,0,865706
ky,1,3,2012,1,FALSE,30581,866031
ky,1,3,2012,1,TRUE,0,866031
ky,1,3,2012,2,FALSE,35463,870382
ky,1,3,2012,2,TRUE,0,870382
ky,1,3,2013,1,FALSE,35668,867170
ky,1,3,2013,1,TRUE,0,867170
ky,1,3,2013,2,FALSE,24700,847644
ky,1,3,2013,2,TRUE,0,847644
ky,1,3,2014,1,FALSE,23023,1054115
ky,1,3,2014,1,TRUE,0,1054115
ky,1,3,2014,2,FALSE,66933,1073384
ky,1,3,2014,2,TRUE,0,1073384
ky,1,3,2015,1,FALSE,113547,1117207
ky,1,3,2015,1,TRUE,0,1117207
ky,1,3,2015,2,FALSE,106933,1179314
ky,1,3,2015,2,TRUE,0,1179314
ky,1,3,2016,1,FALSE,97345,1225842
ky,1,3,2016,1,TRUE,0,1225842
ky,1,3,2016,2,FALSE,90815,1230475
ky,1,3,2016,2,TRUE,0,1230475
ma,1,1,2011,1,FALSE,21025,1306943
ma,1,1,2011,1,TRUE,0,1306943
ma,1,1,2011,2,FALSE,20686,1304413
ma,1,1,2011,2,TRUE,0,1304413
ma,1,1,2012,1,FALSE,23184,1352214
ma,1,1,2012,1,TRUE,0,1352214
ma,1,1,2012,2,FALSE,21816,1370370
ma,1,1,2012,2,TRUE,0,1370370
ma,1,1,2013,1,FALSE,25372,1392502
ma,1,1,2013,1,TRUE,0,1392502
ma,1,1,2013,2,FALSE,22716,1398075
ma,1,1,2013,2,TRUE,0,1398075
ma,1,1,2014,1,FALSE,27243,1469714
ma,1,1,2014,1,TRUE,0,1469714
ma,1,1,2014,2,FALSE,27214,1586233
ma,1,1,2014,2,TRUE,0,1586233
ma,1,1,2015,1,FALSE,29740,1642613
ma,1,1,2015,1,TRUE,0,1642613
ma,1,1,2015,2,FALSE,30557,1676400
ma,1,1,2015,2,TRUE,0,1676400
ma,1,1,2016,1,FALSE,36352,1665649
ma,1,1,2016,1,TRUE,0,1665649
ma,1,1,2016,2,FALSE,39098,1655529
ma,1,1,2016,2,TRUE,0,1655529
md,1,1,2011,1,FALSE,14777,945318
md,1,1,2011,1,TRUE,0,945318
md,1,1,2011,2,FALSE,15735,968438
md,1,1,2011,2,TRUE,0,968438
md,1,1,2012,1,FALSE,16824,986763
md,1,1,2012,1,TRUE,0,986763
md,1,1,2012,2,FALSE,18061,1009705
md,1,1,2012,2,TRUE,0,1009705
md,1,1,2013,1,FALSE,18713,1033249
md,1,1,2013,1,TRUE,0,1033249
md,1,1,2013,2,FALSE,18108,1064852
md,1,1,2013,2,TRUE,0,1064852
md,1,1,2014,1,FALSE,22919,1156628
md,1,1,2014,1,TRUE,0,1156628
md,1,1,2014,2,FALSE,25638,1143810
md,1,1,2014,2,TRUE,0,1143810
md,1,1,2015,1,FALSE,26641,1189192
md,1,1,2015,1,TRUE,0,1189192
md,1,1,2015,2,FALSE,30719,1162313
md,1,1,2015,2,TRUE,0,1162313
md,1,1,2016,1,FALSE,33449,1229447
md,1,1,2016,1,TRUE,0,1229447
md,1,1,2016,2,FALSE,32857,1281890
md,1,1,2016,2,TRUE,0,1281890
me,0,3,2011,1,FALSE,8886,313545
me,0,3,2011,1,TRUE,0,313545
me,0,3,2011,2,FALSE,9557,304560
me,0,3,2011,2,TRUE,0,304560
me,0,3,2012,1,FALSE,9990,301438
me,0,3,2012,1,TRUE,0,301438
me,0,3,2012,2,FALSE,10472,299746
me,0,3,2012,2,TRUE,0,299746
me,0,3,2013,1,FALSE,10131,288081
me,0,3,2013,1,TRUE,0,288081
me,0,3,2013,2,FALSE,7393,278909
me,0,3,2013,2,TRUE,0,278909
me,0,3,2014,1,FALSE,6958,299549
me,0,3,2014,1,TRUE,0,299549
me,0,3,2014,2,FALSE,7819,287807
me,0,3,2014,2,TRUE,0,287807
me,0,3,2015,1,FALSE,7609,283399
me,0,3,2015,1,TRUE,0,283399
me,0,3,2015,2,FALSE,7921,279000
me,0,3,2015,2,TRUE,0,279000
me,0,3,2016,1,FALSE,8663,274432
me,0,3,2016,1,TRUE,0,274432
me,0,3,2016,2,FALSE,8840,269428
me,0,3,2016,2,TRUE,0,269428
ms,0,3,2011,1,FALSE,2934,687469
ms,0,3,2011,1,TRUE,0,687469
ms,0,3,2011,2,FALSE,5827,690583
ms,0,3,2011,2,TRUE,0,690583
ms,0,3,2012,1,FALSE,4735,692750
ms,0,3,2012,1,TRUE,0,692750
ms,0,3,2012,2,FALSE,4938,691658
ms,0,3,2012,2,TRUE,0,691658
ms,0,3,2013,1,FALSE,5535,692641
ms,0,3,2013,1,TRUE,0,692641
ms,0,3,2013,2,FALSE,6594,695009
ms,0,3,2013,2,TRUE,0,695009
ms,0,3,2014,1,FALSE,7459,687967
ms,0,3,2014,1,TRUE,0,687967
ms,0,3,2014,2,FALSE,8098,714084
ms,0,3,2014,2,TRUE,0,714084
ms,0,3,2015,1,FALSE,8952,712828
ms,0,3,2015,1,TRUE,0,712828
ms,0,3,2015,2,FALSE,9461,693365
ms,0,3,2015,2,TRUE,0,693365
ms,0,3,2016,1,FALSE,10872,699103
ms,0,3,2016,1,TRUE,0,699103
ms,0,3,2016,2,FALSE,11968,684094
ms,0,3,2016,2,TRUE,0,684094
nc,0,2,2011,1,FALSE,25428,1584385
nc,0,2,2011,1,TRUE,0,1584385
nc,0,2,2011,2,FALSE,24765,1629599
nc,0,2,2011,2,TRUE,0,1629599
nc,0,2,2012,1,FALSE,25225,1661666
nc,0,2,2012,1,TRUE,0,1661666
nc,0,2,2012,2,FALSE,25108,1696569
nc,0,2,2012,2,TRUE,0,1696569
nc,0,2,2013,1,FALSE,31918,1699943
nc,0,2,2013,1,TRUE,0,1699943
nc,0,2,2013,2,FALSE,30986,1691981
nc,0,2,2013,2,TRUE,0,1691981
nc,0,2,2014,1,FALSE,32631,1809993
nc,0,2,2014,1,TRUE,0,1809993
nc,0,2,2014,2,FALSE,42160,1821459
nc,0,2,2014,2,TRUE,0,1821459
nc,0,2,2015,1,FALSE,40532,2000049
nc,0,2,2015,1,TRUE,0,2000049
nc,0,2,2015,2,FALSE,44808,2000804
nc,0,2,2015,2,TRUE,0,2000804
nc,0,2,2016,1,FALSE,47395,2047693
