state,group,rurality,year,half_year,suppression_used,total_prescriptions,chipMedicaidEnroll
nc,0,2,2016,1,TRUE,0,2047693
nc,0,2,2016,2,FALSE,49012,2084900
nc,0,2,2016,2,TRUE,0,2084900
ne,0,2,2011,1,FALSE,4090,236596
ne,0,2,2011,1,TRUE,0,236596
ne,0,2,2011,2,FALSE,4771,237169
ne,0,2,2011,2,TRUE,0,237169
ne,0,2,2012,1,FALSE,5003,236616
ne,0,2,2012,1,TRUE,0,236616
ne,0,2,2012,2,FALSE,5761,239295
ne,0,2,2012,2,TRUE,0,239295
ne,0,2,2013,1,FALSE,5619,244432
ne,0,2,2013,1,TRUE,0,244432
ne,0,2,2013,2,FALSE,5773,233139
ne,0,2,2013,2,TRUE,0,233139
ne,0,2,2014,1,FALSE,6136,238506
ne,0,2,2014,1,TRUE,0,238506
ne,0,2,2014,2,FALSE,5545,240058
ne,0,2,2014,2,TRUE,0,240058
ne,0,2,2015,1,FALSE,5984,237498
ne,0,2,2015,1,TRUE,0,237498
ne,0,2,2015,2,FALSE,6238,237979
ne,0,2,2015,2,TRUE,0,237979
ne,0,2,2016,1,FALSE,7476,240748
ne,0,2,2016,1,TRUE,0,240748
ne,0,2,2016,2,FALSE,7141,243657
ne,0,2,2016,2,TRUE,0,243657
nm,1,2,2011,1,FALSE,4268,517565
nm,1,2,2011,1,TRUE,0,517565
nm,1,2,2011,2,FALSE,3326,515325
nm,1,2,2011,2,TRUE,0,515325
nm,1,2,2012,1,FALSE,6327,516826
nm,1,2,2012,1,TRUE,0,516826
nm,1,2,2012,2,FALSE,6075,518127
nm,1,2,2012,2,TRUE,0,518127
nm,1,2,2013,1,FALSE,7825,515362
nm,1,2,2013,1,TRUE,0,515362
nm,1,2,2013,2,FALSE,5302,508548
nm,1,2,2013,2,TRUE,0,508548
nm,1,2,2014,1,FALSE,3236,691524
nm,1,2,2014,1,TRUE,0,691524
nm,1,2,2014,2,FALSE,14992,687942
nm,1,2,2014,2,TRUE,0,687942
nm,1,2,2015,1,FALSE,10428,711541
nm,1,2,2015,1,TRUE,0,711541
nm,1,2,2015,2,FALSE,11218,738231
nm,1,2,2015,2,TRUE,0,738231
nm,1,2,2016,1,FALSE,11777,757248
nm,1,2,2016,1,TRUE,0,757248
nm,1,2,2016,2,FALSE,15457,775020
nm,1,2,2016,2,TRUE,0,775020
nv,1,1,2011,1,FALSE,3771,312039
nv,1,1,2011,1,TRUE,0,312039
nv,1,1,2011,2,FALSE,3942,321564
nv,1,1,2011,2,TRUE,0,321564
nv,1,1,2012,1,FALSE,5698,325717
nv,1,1,2012,1,TRUE,0,325717
nv,1,1,2012,2,FALSE,6276,326580
nv,1,1,2012,2,TRUE,0,326580
nv,1,1,2013,1,FALSE,7713,334766
nv,1,1,2013,1,TRUE,0,334766
nv,1,1,2013,2,FALSE,6959,353416
nv,1,1,2013,2,TRUE,0,353416
nv,1,1,2014,1,FALSE,11191,507572
nv,1,1,2014,1,TRUE,0,507572
nv,1,1,2014,2,FALSE,14077,548377
nv,1,1,2014,2,TRUE,0,548377
nv,1,1,2015,1,FALSE,18262,563484
nv,1,1,2015,1,TRUE,0,563484
nv,1,1,2015,2,FALSE,19555,596516
nv,1,1,2015,2,TRUE,0,596516
nv,1,1,2016,1,FALSE,18674,608960
nv,1,1,2016,1,TRUE,0,608960
nv,1,1,2016,2,FALSE,16115,623574
nv,1,1,2016,2,TRUE,0,623574
ny,1,1,2011,1,FALSE,80279,5312152
ny,1,1,2011,1,TRUE,0,5312152
ny,1,1,2011,2,FALSE,84766,5364978
ny,1,1,2011,2,TRUE,0,5364978
ny,1,1,2012,1,FALSE,108027,5456462
ny,1,1,2012,1,TRUE,0,5456462
ny,1,1,2012,2,FALSE,98202,5544018
ny,1,1,2012,2,TRUE,0,5544018
ny,1,1,2013,1,FALSE,119268,5606337
ny,1,1,2013,1,TRUE,0,5606337
ny,1,1,2013,2,FALSE,127248,5622123
ny,1,1,2013,2,TRUE,0,5622123
ny,1,1,2014,1,FALSE,164015,6093172
ny,1,1,2014,1,TRUE,0,6093172
ny,1,1,2014,2,FALSE,173824,6300006
ny,1,1,2014,2,TRUE,0,6300006
ny,1,1,2015,1,FALSE,202172,6479343
ny,1,1,2015,1,TRUE,0,6479343
ny,1,1,2015,2,FALSE,151577,6620649
ny,1,1,2015,2,TRUE,0,6620649
ny,1,1,2016,1,FALSE,288787,6413404
ny,1,1,2016,1,TRUE,0,6413404
ny,1,1,2016,2,FALSE,222387,6420227
ny,1,1,2016,2,TRUE,0,6420227
oh,1,2,2011,1,FALSE,52207,2155341
oh,1,2,2011,1,TRUE,0,2155341
oh,1,2,2011,2,FALSE,41411,2179799
oh,1,2,2011,2,TRUE,0,2179799
oh,1,2,2012,1,FALSE,66293,2219173
oh,1,2,2012,1,TRUE,0,2219173
oh,1,2,2012,2,FALSE,83488,2219829
oh,1,2,2012,2,TRUE,0,2219829
oh,1,2,2013,1,FALSE,85332,2223352
oh,1,2,2013,1,TRUE,0,2223352
oh,1,2,2013,2,FALSE,80517,2227795
oh,1,2,2013,2,TRUE,0,2227795
oh,1,2,2014,1,FALSE,90552,2634261
oh,1,2,2014,1,TRUE,0,2634261
oh,1,2,2014,2,FALSE,109856,2900815
oh,1,2,2014,2,TRUE,0,2900815
oh,1,2,2015,1,FALSE,155901,2988691
oh,1,2,2015,1,TRUE,0,2988691
oh,1,2,2015,2,FALSE,202210,2932001
oh,1,2,2015,2,TRUE,0,2932001
oh,1,2,2016,1,FALSE,219267,2979371
oh,1,2,2016,1,TRUE,0,2979371
oh,1,2,2016,2,FALSE,218872,2910351
oh,1,2,2016,2,TRUE,0,2910351
or,1,1,2011,1,FALSE,11957,609602
or,1,1,2011,1,TRUE,0,609602
or,1,1,2011,2,FALSE,12072,627741
or,1,1,2011,2,TRUE,0,627741
or,1,1,2012,1,FALSE,11815,641157
or,1,1,2012,1,TRUE,0,641157
or,1,1,2012,2,FALSE,9446,643495
or,1,1,2012,2,TRUE,0,643495
or,1,1,2013,1,FALSE,16705,648987
or,1,1,2013,1,TRUE,0,648987
or,1,1,2013,2,FALSE,12259,638299
or,1,1,2013,2,TRUE,0,638299
or,1,1,2014,1,FALSE,20724,984878
or,1,1,2014,1,TRUE,0,984878
or,1,1,2014,2,FALSE,21953,1036190
or,1,1,2014,2,TRUE,0,1036190
or,1,1,2015,1,FALSE,29670,1064251
or,1,1,2015,1,TRUE,0,1064251
or,1,1,2015,2,FALSE,27516,1044686
or,1,1,2015,2,TRUE,0,1044686
or,1,1,2016,1,FALSE,31376,1049229
or,1,1,2016,1,TRUE,0,1049229
or,1,1,2016,2,FALSE,29273,986111
or,1,1,2016,2,TRUE,0,986111
ri,1,1,2011,1,FALSE,646,185832
ri,1,1,2011,1,TRUE,0,185832
ri,1,1,2011,2,FALSE,580,187433
ri,1,1,2011,2,TRUE,0,187433
ri,1,1,2012,1,FALSE,2039,187409
ri,1,1,2012,1,TRUE,0,187409
ri,1,1,2012,2,FALSE,1785,189544
ri,1,1,2012,2,TRUE,0,189544
ri,1,1,2013,1,FALSE,549,193779
ri,1,1,2013,1,TRUE,0,193779
ri,1,1,2013,2,FALSE,437,190447
ri,1,1,2013,2,TRUE,0,190447
ri,1,1,2014,1,FALSE,491,255612
ri,1,1,2014,1,TRUE,0,255612
ri,1,1,2014,2,FALSE,462,263426
ri,1,1,2014,2,TRUE,0,263426
ri,1,1,2015,1,FALSE,407,274674
ri,1,1,2015,1,TRUE,0,274674
ri,1,1,2015,2,FALSE,272,280350
ri,1,1,2015,2,TRUE,0,280350
ri,1,1,2016,1,FALSE,5714,285580
ri,1,1,2016,1,TRUE,0,285580
ri,1,1,2016,2,FALSE,6068,300924
ri,1,1,2016,2,TRUE,0,300924
sc,0,2,2011,1,FALSE,10186,753440
sc,0,2,2011,1,TRUE,0,753440
sc,0,2,2011,2,FALSE,10885,766527
sc,0,2,2011,2,TRUE,0,766527
sc,0,2,2012,1,FALSE,10993,777809
sc,0,2,2012,1,TRUE,0,777809
sc,0,2,2012,2,FALSE,12281,840321
sc,0,2,2012,2,TRUE,0,840321
sc,0,2,2013,1,FALSE,13485,848485
sc,0,2,2013,1,TRUE,0,848485
sc,0,2,2013,2,FALSE,13592,844018
sc,0,2,2013,2,TRUE,0,844018
sc,0,2,2014,1,FALSE,14321,853352
sc,0,2,2014,1,TRUE,0,853352
sc,0,2,2014,2,FALSE,17296,995296
sc,0,2,2014,2,TRUE,0,995296
sc,0,2,2015,1,FALSE,20551,1009201
sc,0,2,2015,1,TRUE,0,1009201
sc,0,2,2015,2,FALSE,23027,936141
sc,0,2,2015,2,TRUE,0,936141
sc,0,2,2016,1,FALSE,20840,1016732
sc,0,2,2016,1,TRUE,0,1016732
sc,0,2,2016,2,FALSE,20866,1032898
sc,0,2,2016,2,TRUE,0,1032898
sd,0,3,2011,1,FALSE,1095,115117
sd,0,3,2011,1,TRUE,0,115117
sd,0,3,2011,2,FALSE,1318,115407
sd,0,3,2011,2,TRUE,0,115407
sd,0,3,2012,1,FALSE,1589,115958
sd,0,3,2012,1,TRUE,0,115958
sd,0,3,2012,2,FALSE,1376,115836
sd,0,3,2012,2,TRUE,0,115836
sd,0,3,2013,1,FALSE,1569,115514
sd,0,3,2013,1,TRUE,0,115514
sd,0,3,2013,2,FALSE,1457,114012
sd,0,3,2013,2,TRUE,0,114012
sd,0,3,2014,1,FALSE,1211,115927
sd,0,3,2014,1,TRUE,0,115927
sd,0,3,2014,2,FALSE,1898,116878
sd,0,3,2014,2,TRUE,0,116878
sd,0,3,2015,1,FALSE,2782,118429
sd,0,3,2015,1,TRUE,0,118429
sd,0,3,2015,2,FALSE,3038,118295
sd,0,3,2015,2,TRUE,0,118295
sd,0,3,2016,1,FALSE,3099,119350
sd,0,3,2016,1,TRUE,0,119350
sd,0,3,2016,2,FALSE,3002,119956
sd,0,3,2016,2,TRUE,0,119956
tn,0,2,2011,1,FALSE,17925,1367983
tn,0,2,2011,1,TRUE,0,1367983
tn,0,2,2011,2,FALSE,18865,1402564
tn,0,2,2011,2,TRUE,0,1402564
tn,0,2,2012,1,FALSE,20304,1395207
tn,0,2,2012,1,TRUE,0,1395207
tn,0,2,2012,2,FALSE,25408,1393331
tn,0,2,2012,2,TRUE,0,1393331
tn,0,2,2013,1,FALSE,27824,1388477
tn,0,2,2013,1,TRUE,0,1388477
tn,0,2,2013,2,FALSE,25660,1357749
tn,0,2,2013,2,TRUE,0,1357749
tn,0,2,2014,1,FALSE,27501,1339752
tn,0,2,2014,1,TRUE,0,1339752
tn,0,2,2014,2,FALSE,29170,1425497
tn,0,2,2014,2,TRUE,0,1425497
tn,0,2,2015,1,FALSE,29079,1498455
tn,0,2,2015,1,TRUE,0,1498455
tn,0,2,2015,2,FALSE,32469,1564417
tn,0,2,2015,2,TRUE,0,1564417
tn,0,2,2016,1,FALSE,33369,1623164
tn,0,2,2016,1,TRUE,0,1623164
tn,0,2,2016,2,FALSE,34925,1636770
tn,0,2,2016,2,TRUE,0,1636770
tx,0,1,2011,1,FALSE,47627,4168025
tx,0,1,2011,1,TRUE,0,4168025
tx,0,1,2011,2,FALSE,42836,3249045
tx,0,1,2011,2,TRUE,0,3249045
tx,0,1,2012,1,FALSE,23173,4207017
tx,0,1,2012,1,TRUE,0,4207017
tx,0,1,2012,2,FALSE,15466,4203449
tx,0,1,2012,2,TRUE,0,4203449
tx,0,1,2013,1,FALSE,18232,4285836
tx,0,1,2013,1,TRUE,0,4285836
tx,0,1,2013,2,FALSE,15162,4211175
tx,0,1,2013,2,TRUE,0,4211175
tx,0,1,2014,1,FALSE,12830,4535706
tx,0,1,2014,1,TRUE,0,4535706
tx,0,1,2014,2,FALSE,24241,4704853
tx,0,1,2014,2,TRUE,0,4704853
tx,0,1,2015,1,FALSE,85300,4672896
tx,0,1,2015,1,TRUE,0,4672896
tx,0,1,2015,2,FALSE,86555,4727969
tx,0,1,2015,2,TRUE,0,4727969
tx,0,1,2016,1,FALSE,88402,4740159
tx,0,1,2016,1,TRUE,0,4740159
tx,0,1,2016,2,FALSE,88500,4799893
tx,0,1,2016,2,TRUE,0,4799893
ut,0,1,2011,1,FALSE,3149,310696
ut,0,1,2011,1,TRUE,0,310696
ut,0,1,2011,2,FALSE,2706,311031
ut,0,1,2011,2,TRUE,0,311031
ut,0,1,2012,1,FALSE,3652,319905
ut,0,1,2012,1,TRUE,0,319905
ut,0,1,2012,2,FALSE,3715,318078
ut,0,1,2012,2,TRUE,0,318078
ut,0,1,2013,1,FALSE,4139,325382
ut,0,1,2013,1,TRUE,0,325382
ut,0,1,2013,2,FALSE,4816,317277
ut,0,1,2013,2,TRUE,0,317277
ut,0,1,2014,1,FALSE,5954,332542
ut,0,1,2014,1,TRUE,0,332542
ut,0,1,2014,2,FALSE,6475,298773
ut,0,1,2014,2,TRUE,0,298773
ut,0,1,2015,1,FALSE,7446,308627
ut,0,1,2015,1,TRUE,0,308627
ut,0,1,2015,2,FALSE,6938,311057
ut,0,1,2015,2,TRUE,0,311057
ut,0,1,2016,1,FALSE,7304,313641
ut,0,1,2016,1,TRUE,0,313641
ut,0,1,2016,2,FALSE,6602,311117
ut,0,1,2016,2,TRUE,0,311117
va,0,2,2011,1,FALSE,17537,916953
va,0,2,2011,1,TRUE,0,916953
va,0,2,2011,2,FALSE,19722,932403
va,0,2,2011,2,TRUE,0,932403
va,0,2,2012,1,FALSE,20541,946033
va,0,2,2012,1,TRUE,0,946033
va,0,2,2012,2,FALSE,28497,964650
va,0,2,2012,2,TRUE,0,964650
va,0,2,2013,1,FALSE,28810,965521
va,0,2,2013,1,TRUE,0,965521
va,0,2,2013,2,FALSE,28778,956216
va,0,2,2013,2,TRUE,0,956216
va,0,2,2014,1,FALSE,26593,1080252
va,0,2,2014,1,TRUE,0,1080252
va,0,2,2014,2,FALSE,29737,958583
va,0,2,2014,2,TRUE,0,958583
va,0,2,2015,1,FALSE,31795,978672
va,0,2,2015,1,TRUE,0,978672
va,0,2,2015,2,FALSE,35236,955868
va,0,2,2015,2,TRUE,0,955868
va,0,2,2016,1,FALSE,36338,983389
va,0,2,2016,1,TRUE,0,983389
va,0,2,2016,2,FALSE,37634,993220
va,0,2,2016,2,TRUE,0,993220
vt,1,3,2011,1,FALSE,2478,143621
vt,1,3,2011,1,TRUE,0,143621
vt,1,3,2011,2,FALSE,2563,242852
vt,1,3,2011,2,TRUE,0,242852
vt,1,3,2012,1,FALSE,2764,145736
vt,1,3,2012,1,TRUE,0,145736
vt,1,3,2012,2,FALSE,2912,145989
vt,1,3,2012,2,TRUE,0,145989
vt,1,3,2013,1,FALSE,3487,146586
vt,1,3,2013,1,TRUE,0,146586
vt,1,3,2013,2,FALSE,3470,145342
vt,1,3,2013,2,TRUE,0,145342
vt,1,3,2014,1,FALSE,3712,188422
vt,1,3,2014,1,TRUE,0,188422
vt,1,3,2014,2,FALSE,3473,177819
vt,1,3,2014,2,TRUE,0,177819
vt,1,3,2015,1,FALSE,4747,184594
vt,1,3,2015,1,TRUE,0,184594
vt,1,3,2015,2,FALSE,4864,191415
vt,1,3,2015,2,TRUE,0,191415
vt,1,3,2016,1,FALSE,5391,185382
vt,1,3,2016,1,TRUE,0,185382
vt,1,3,2016,2,FALSE,5360,169092
vt,1,3,2016,2,TRUE,0,169092
wi,0,2,2011,1,FALSE,24357,1057870
wi,0,2,2011,1,TRUE,0,1057870
wi,0,2,2011,2,FALSE,27083,1061744
wi,0,2,2011,2,TRUE,0,1061744
wi,0,2,2012,1,FALSE,28592,1060168
wi,0,2,2012,1,TRUE,0,1060168
wi,0,2,2012,2,FALSE,30154,1041656
wi,0,2,2012,2,TRUE,0,1041656
wi,0,2,2013,1,FALSE,32567,1048560
wi,0,2,2013,1,TRUE,0,1048560
wi,0,2,2013,2,FALSE,31621,1036812
wi,0,2,2013,2,TRUE,0,1036812
wi,0,2,2014,1,FALSE,35423,1193576
wi,0,2,2014,1,TRUE,0,1193576
wi,0,2,2014,2,FALSE,39292,1034899
wi,0,2,2014,2,TRUE,0,1034899
wi,0,2,2015,1,FALSE,45506,1047631
wi,0,2,2015,1,TRUE,0,1047631
wi,0,2,2015,2,FALSE,46046,1044478
wi,0,2,2015,2,TRUE,0,1044478
wi,0,2,2016,1,FALSE,49274,1047259
wi,0,2,2016,1,TRUE,0,1047259
wi,0,2,2016,2,FALSE,50989,1037863
wi,0,2,2016,2,TRUE,0,1037863
wv,1,3,2011,1,FALSE,12183,359469
wv,1,3,2011,1,TRUE,0,359469
wv,1,3,2011,2,FALSE,13199,360488
wv,1,3,2011,2,TRUE,0,360488
wv,1,3,2012,1,FALSE,14110,358614
wv,1,3,2012,1,TRUE,0,358614
wv,1,3,2012,2,FALSE,14291,357002
wv,1,3,2012,2,TRUE,0,357002
wv,1,3,2013,1,FALSE,15325,357279
wv,1,3,2013,1,TRUE,0,357279
wv,1,3,2013,2,FALSE,15928,375411
wv,1,3,2013,2,TRUE,0,375411
wv,1,3,2014,1,FALSE,22191,514188
wv,1,3,2014,1,TRUE,0,514188
wv,1,3,2014,2,FALSE,31002,522491
wv,1,3,2014,2,TRUE,0,522491
wv,1,3,2015,1,FALSE,31544,538601
wv,1,3,2015,1,TRUE,0,538601
wv,1,3,2015,2,FALSE,32940,548380
wv,1,3,2015,2,TRUE,0,548380
wv,1,3,2016,1,FALSE,40336,573178
wv,1,3,2016,1,TRUE,0,573178
wv,1,3,2016,2,FALSE,40672,567064
wv,1,3,2016,2,TRUE,0,567064
wy,0,2,2011,1,FALSE,1281,73397
wy,0,2,2011,1,TRUE,0,73397
wy,0,2,2011,2,FALSE,1313,72758
wy,0,2,2011,2,TRUE,0,72758
wy,0,2,2012,1,FALSE,1620,72866
wy,0,2,2012,1,TRUE,0,72866
wy,0,2,2012,2,FALSE,1601,73059
wy,0,2,2012,2,TRUE,0,73059
wy,0,2,2013,1,FALSE,1376,72386
wy,0,2,2013,1,TRUE,0,72386
wy,0,2,2013,2,FALSE,1682,71908
wy,0,2,2013,2,TRUE,0,71908
wy,0,2,2014,1,FALSE,1506,67094
wy,0,2,2014,1,TRUE,0,67094
wy,0,2,2014,2,FALSE,1735,71535
wy,0,2,2014,2,TRUE,0,71535
wy,0,2,2015,1,FALSE,1870,65445
wy,0,2,2015,1,TRUE,0,65445
wy,0,2,2015,2,FALSE,1618,64508
wy,0,2,2015,2,TRUE,0,64508
wy,0,2,2016,1,FALSE,1184,64048
wy,0,2,2016,1,TRUE,0,64048
wy,0,2,2016,2,FALSE,2135,61925
wy,0,2,2016,2,TRUE,0,61925
