year,state,halfyear,suppression,totalRX
2011,AK,1,T,0
2011,AK,1,F,1445
2011,AK,2,T,0
2011,AK,2,F,1355
2011,AL,1,F,11634
2011,AL,1,T,0
2011,AL,2,F,10295
2011,AL,2,T,0
2011,AR,1,T,0
2011,AR,1,F,2891
2011,AR,2,F,2962
2011,AR,2,T,0
2011,AZ,1,F,9657
2011,AZ,1,T,0
2011,AZ,2,T,0
2011,AZ,2,F,11597
2011,CA,1,F,43131
2011,CA,1,T,0
2011,CA,2,F,38871
2011,CA,2,T,0
2011,CO,1,F,5079
2011,CO,1,T,0
2011,CO,2,F,5309
2011,CO,2,T,0
2011,CT,1,F,9764
2011,CT,1,T,0
2011,CT,2,F,9037
2011,CT,2,T,0
2011,DC,1,F,1311
2011,DC,1,T,0
2011,DC,2,F,2589
2011,DC,2,T,0
2011,DE,1,F,1367
2011,DE,1,T,0
2011,DE,2,F,1356
2011,DE,2,T,0
2011,FL,1,F,29056
2011,FL,1,T,0
2011,FL,2,F,27746
2011,FL,2,T,0
2011,GA,1,F,12954
2011,GA,1,T,0
2011,GA,2,T,0
2011,GA,2,F,15543
2011,HI,1,T,0
2011,HI,1,F,2201
2011,HI,2,T,0
2011,HI,2,F,2225
2011,IA,1,T,0
2011,IA,1,F,9410
2011,IA,2,F,8490
2011,IA,2,T,0
2011,ID,1,F,2836
2011,ID,1,T,0
2011,ID,2,F,3266
2011,ID,2,T,0
2011,IL,1,F,18816
2011,IL,1,T,0
2011,IL,2,T,0
2011,IL,2,F,8030
2011,IN,1,F,14216
2011,IN,1,T,0
2011,IN,2,F,12803
2011,IN,2,T,0
2011,KS,1,F,5362
2011,KS,1,T,0
2011,KS,2,T,0
2011,KS,2,F,5431
2011,KY,1,F,21247
2011,KY,1,T,0
2011,KY,2,F,22152
2011,KY,2,T,0
2011,LA,1,F,8462
2011,LA,1,T,0
2011,LA,2,F,8758
2011,LA,2,T,0
2011,MA,1,F,14126
2011,MA,1,T,0
2011,MA,2,F,13517
2011,MA,2,T,0
2011,MD,1,F,11201
2011,MD,1,T,0
2011,MD,2,F,11708
2011,MD,2,T,0
2011,ME,1,F,6917
2011,ME,1,T,0
2011,ME,2,F,7285
2011,ME,2,T,0
2011,MI,1,F,13887
2011,MI,1,T,0
2011,MI,2,F,14503
2011,MI,2,T,0
2011,MN,1,T,0
2011,MN,1,F,10775
2011,MN,2,F,14042
2011,MN,2,T,0
2011,MO,1,F,24065
2011,MO,1,T,0
2011,MO,2,F,24626
2011,MO,2,T,0
2011,MS,1,F,1450
2011,MS,1,T,0
2011,MS,2,F,3624
2011,MS,2,T,0
2011,MT,1,T,0
2011,MT,1,F,2635
2011,MT,2,T,0
2011,MT,2,F,2598
2011,NC,1,F,16390
2011,NC,1,T,0
2011,NC,2,F,15306
2011,NC,2,T,0
2011,NE,1,T,0
2011,NE,1,F,2730
2011,NE,2,T,0
2011,NE,2,F,3187
2011,NH,1,T,0
2011,NH,1,F,3600
2011,NH,2,T,0
2011,NH,2,F,3440
2011,NJ,1,F,7801
2011,NJ,1,T,0
2011,NJ,2,F,7083
2011,NJ,2,T,0
2011,NM,1,F,2608
2011,NM,1,T,0
2011,NM,2,T,0
2011,NM,2,F,1883
2011,NV,1,T,0
2011,NV,1,F,2282
2011,NV,2,F,2304
2011,NV,2,T,0
2011,NY,1,F,37179
2011,NY,1,T,0
2011,NY,2,F,38050
2011,NY,2,T,0
2011,OH,1,F,30491
2011,OH,1,T,0
2011,OH,2,F,22273
2011,OH,2,T,0
2011,OK,1,F,7302
2011,OK,1,T,0
2011,OK,2,F,7436
2011,OK,2,T,0
2011,OR,1,F,10558
2011,OR,1,T,0
2011,OR,2,F,10020
2011,OR,2,T,0
2011,PA,1,F,26824
2011,PA,1,T,0
2011,PA,2,T,0
2011,PA,2,F,23073
2011,RI,1,T,0
2011,RI,1,F,505
2011,RI,2,T,0
2011,RI,2,F,446
2011,SC,1,T,0
2011,SC,1,F,6293
2011,SC,2,T,0
2011,SC,2,F,6485
2011,SD,1,T,0
2011,SD,1,F,756
2011,SD,2,T,0
2011,SD,2,F,840
2011,TN,1,F,13423
2011,TN,1,T,0
2011,TN,2,F,13692
2011,TN,2,T,0
2011,TX,1,F,23692
2011,TX,1,T,0
2011,TX,2,F,17778
2011,TX,2,T,0
2011,UT,1,T,0
2011,UT,1,F,2205
2011,UT,2,T,0
2011,UT,2,F,1672
2011,VA,1,F,13457
2011,VA,1,T,0
2011,VA,2,F,14591
2011,VA,2,T,0
2011,VT,1,T,0
2011,VT,1,F,1975
2011,VT,2,F,2034
2011,VT,2,T,0
2011,WA,1,F,9789
2011,WA,1,T,0
2011,WA,2,F,9800
2011,WA,2,T,0
2011,WI,1,F,17700
2011,WI,1,T,0
2011,WI,2,F,19471
2011,WI,2,T,0
2011,WV,1,F,5972
2011,WV,1,T,0
2011,WV,2,F,5853
2011,WV,2,T,0
2011,WY,1,T,0
2011,WY,1,F,1010
2011,WY,2,T,0
2011,WY,2,F,1027
2012,AK,1,T,0
2012,AK,1,F,1638
2012,AK,2,T,0
2012,AK,2,F,1671
2012,AL,1,F,11197
2012,AL,1,T,0
2012,AL,2,F,11919
2012,AL,2,T,0
2012,AR,1,T,0
2012,AR,1,F,3111
2012,AR,2,T,0
2012,AR,2,F,2946
2012,AZ,1,T,0
2012,AZ,1,F,10485
2012,AZ,2,F,6974
2012,AZ,2,T,0
2012,CA,1,F,40315
2012,CA,1,T,0
2012,CA,2,T,0
2012,CA,2,F,40664
2012,CO,1,F,5835
2012,CO,1,T,0
2012,CO,2,T,0
2012,CO,2,F,6108
2012,CT,1,F,10458
2012,CT,1,T,0
2012,CT,2,T,0
2012,CT,2,F,12789
2012,DC,1,F,3759
2012,DC,1,T,0
2012,DC,2,F,3082
2012,DC,2,T,0
2012,DE,1,F,1321
2012,DE,1,T,0
2012,DE,2,F,1328
2012,DE,2,T,0
2012,FL,1,F,18067
2012,FL,1,T,0
2012,FL,2,F,40069
2012,FL,2,T,0
2012,GA,1,F,15069
2012,GA,1,T,0
2012,GA,2,T,0
2012,GA,2,F,15175
2012,HI,1,T,0
2012,HI,1,F,2199
2012,HI,2,T,0
2012,HI,2,F,2293
2012,IA,1,T,0
2012,IA,1,F,9586
2012,IA,2,T,0
2012,IA,2,F,10292
2012,ID,1,F,3430
2012,ID,1,T,0
2012,ID,2,F,3670
2012,ID,2,T,0
2012,IL,1,F,16254
2012,IL,1,T,0
2012,IL,2,F,18079
2012,IL,2,T,0
2012,IN,1,T,0
2012,IN,1,F,19981
2012,IN,2,T,0
2012,IN,2,F,16796
2012,KS,1,F,5939
2012,KS,1,T,0
2012,KS,2,T,0
2012,KS,2,F,6093
2012,KY,1,T,0
2012,KY,1,F,19827
2012,KY,2,T,0
2012,KY,2,F,23307
2012,LA,1,F,8815
2012,LA,1,T,0
2012,LA,2,T,0
2012,LA,2,F,10408
2012,MA,1,F,14775
2012,MA,1,T,0
2012,MA,2,F,13248
2012,MA,2,T,0
2012,MD,1,F,12179
2012,MD,1,T,0
2012,MD,2,T,0
2012,MD,2,F,12615
2012,ME,1,F,7396
2012,ME,1,T,0
2012,ME,2,F,7858
2012,ME,2,T,0
2012,MI,1,F,14920
2012,MI,1,T,0
2012,MI,2,F,15354
2012,MI,2,T,0
2012,MN,1,F,16220
2012,MN,1,T,0
2012,MN,2,T,0
2012,MN,2,F,17135
2012,MO,1,F,24188
2012,MO,1,T,0
2012,MO,2,T,0
2012,MO,2,F,26066
2012,MS,1,F,2623
2012,MS,1,T,0
2012,MS,2,F,2616
2012,MS,2,T,0
2012,MT,1,T,0
2012,MT,1,F,2668
2012,MT,2,F,3062
2012,MT,2,T,0
2012,NC,1,T,0
2012,NC,1,F,14973
2012,NC,2,T,0
2012,NC,2,F,14433
2012,NE,1,F,3303
2012,NE,1,T,0
2012,NE,2,F,3668
2012,NE,2,T,0
2012,NH,1,T,0
2012,NH,1,F,3241
2012,NH,2,T,0
2012,NH,2,F,3936
2012,NJ,1,T,0
2012,NJ,1,F,10448
2012,NJ,2,T,0
2012,NJ,2,F,10632
2012,NM,1,T,0
2012,NM,1,F,2792
2012,NM,2,T,0
2012,NM,2,F,2636
2012,NV,1,T,0
2012,NV,1,F,3068
2012,NV,2,T,0
2012,NV,2,F,3223
2012,NY,1,T,0
2012,NY,1,F,45706
2012,NY,2,T,0
2012,NY,2,F,43401
2012,OH,1,F,38135
2012,OH,1,T,0
2012,OH,2,T,0
2012,OH,2,F,48412
2012,OK,1,F,8076
2012,OK,1,T,0
2012,OK,2,F,11306
2012,OK,2,T,0
2012,OR,1,F,9559
2012,OR,1,T,0
2012,OR,2,T,0
2012,OR,2,F,7578
2012,PA,1,F,22246
2012,PA,1,T,0
2012,PA,2,T,0
2012,PA,2,F,20228
2012,RI,1,T,0
2012,RI,1,F,1795
2012,RI,2,T,0
2012,RI,2,F,1215
2012,SC,1,F,6450
2012,SC,1,T,0
2012,SC,2,T,0
2012,SC,2,F,7310
2012,SD,1,T,0
2012,SD,1,F,1057
2012,SD,2,T,0
2012,SD,2,F,925
2012,TN,1,F,13957
2012,TN,1,T,0
2012,TN,2,T,0
2012,TN,2,F,18348
2012,TX,1,F,9762
2012,TX,1,T,0
2012,TX,2,F,9818
2012,TX,2,T,0
2012,UT,1,T,0
2012,UT,1,F,2257
2012,UT,2,T,0
2012,UT,2,F,2342
2012,VA,1,F,14226
2012,VA,1,T,0
2012,VA,2,F,21357
2012,VA,2,T,0
2012,VT,1,F,2175
2012,VT,1,T,0
2012,VT,2,F,2133
2012,VT,2,T,0
2012,WA,1,T,0
2012,WA,1,F,9986
2012,WA,2,T,0
2012,WA,2,F,6173
2012,WI,1,T,0
2012,WI,1,F,19899
2012,WI,2,T,0
2012,WI,2,F,20490
2012,WV,1,F,5886
2012,WV,1,T,0
2012,WV,2,F,5778
2012,WV,2,T,0
2012,WY,1,T,0
2012,WY,1,F,1225
2012,WY,2,T,0
2012,WY,2,F,1140
2013,AK,1,T,0
2013,AK,1,F,1821
2013,AK,2,T,0
2013,AK,2,F,1445
2013,AL,1,T,0
2013,AL,1,F,14425
2013,AL,2,T,0
2013,AL,2,F,12555
2013,AR,1,T,0
2013,AR,1,F,2931
2013,AR,2,T,0
2013,AR,2,F,2740
2013,AZ,1,T,0
2013,AZ,1,F,9011
2013,AZ,2,T,0
2013,AZ,2,F,11309
2013,CA,1,T,0
2013,CA,1,F,42623
2013,CA,2,T,0
2013,CA,2,F,38193
2013,CO,1,F,7387
2013,CO,1,T,0
2013,CO,2,T,0
2013,CO,2,F,7311
2013,CT,1,T,0
2013,CT,1,F,14113
2013,CT,2,T,0
2013,CT,2,F,12257
2013,DC,1,F,2207
2013,DC,1,T,0
2013,DC,2,F,1662
2013,DC,2,T,0
2013,DE,1,T,0
2013,DE,1,F,1220
2013,DE,2,T,0
2013,DE,2,F,1357
2013,FL,1,F,29002
2013,FL,1,T,0
2013,FL,2,F,18580
2013,FL,2,T,0
2013,GA,1,T,0
2013,GA,1,F,15027
2013,GA,2,T,0
2013,GA,2,F,12960
2013,HI,1,T,0
2013,HI,1,F,2439
2013,HI,2,T,0
2013,HI,2,F,2216
2013,IA,1,T,0
2013,IA,1,F,9490
2013,IA,2,F,9086
2013,IA,2,T,0
2013,ID,1,F,3772
2013,ID,1,T,0
2013,ID,2,F,3889
2013,ID,2,T,0
2013,IL,1,T,0
2013,IL,1,F,25915
2013,IL,2,F,16895
2013,IL,2,T,0
2013,IN,1,T,0
2013,IN,1,F,16786
2013,IN,2,F,14800
2013,IN,2,T,0
2013,KS,1,T,0
2013,KS,1,F,866
2013,KS,2,T,0
2013,KS,2,F,2895
2013,KY,1,T,0
2013,KY,1,F,20359
2013,KY,2,T,0
2013,KY,2,F,14849
2013,LA,1,T,0
2013,LA,1,F,11054
2013,LA,2,T,0
2013,LA,2,F,9709
2013,MA,1,T,0
2013,MA,1,F,14754
2013,MA,2,T,0
2013,MA,2,F,12773
2013,MD,1,F,12680
2013,MD,1,T,0
2013,MD,2,T,0
2013,MD,2,F,12401
2013,ME,1,T,0
2013,ME,1,F,7261
2013,ME,2,T,0
2013,ME,2,F,4308
2013,MI,1,T,0
2013,MI,1,F,17114
2013,MI,2,T,0
2013,MI,2,F,12307
2013,MN,1,F,17961
2013,MN,1,T,0
2013,MN,2,F,19441
2013,MN,2,T,0
2013,MO,1,T,0
2013,MO,1,F,29923
2013,MO,2,T,0
2013,MO,2,F,30443
2013,MS,1,T,0
2013,MS,1,F,3056
2013,MS,2,F,3498
2013,MS,2,T,0
2013,MT,1,T,0
2013,MT,1,F,2761
2013,MT,2,T,0
2013,MT,2,F,2831
2013,NC,1,T,0
2013,NC,1,F,19072
2013,NC,2,T,0
2013,NC,2,F,16362
2013,NE,1,F,3590
2013,NE,1,T,0
2013,NE,2,F,3261
2013,NE,2,T,0
2013,NH,1,T,0
2013,NH,1,F,3446
2013,NH,2,T,0
2013,NH,2,F,3001
2013,NJ,1,T,0
2013,NJ,1,F,12378
2013,NJ,2,F,10483
2013,NJ,2,T,0
2013,NM,1,T,0
2013,NM,1,F,3583
2013,NM,2,F,2185
2013,NM,2,T,0
2013,NV,1,T,0
2013,NV,1,F,3883
2013,NV,2,T,0
2013,NV,2,F,2815
2013,NY,1,T,0
2013,NY,1,F,50097
2013,NY,2,T,0
2013,NY,2,F,52782
2013,OH,1,T,0
2013,OH,1,F,49760
2013,OH,2,F,45228
2013,OH,2,T,0
2013,OK,1,F,13540
2013,OK,1,T,0
2013,OK,2,F,12546
2013,OK,2,T,0
2013,OR,1,T,0
2013,OR,1,F,13387
2013,OR,2,T,0
2013,OR,2,F,8842
2013,PA,1,T,0
2013,PA,1,F,20760
2013,PA,2,T,0
2013,PA,2,F,23047
2013,RI,1,T,0
2013,RI,1,F,486
2013,RI,2,T,0
2013,RI,2,F,372
2013,SC,1,T,0
2013,SC,1,F,7154
2013,SC,2,T,0
2013,SC,2,F,6097
2013,SD,1,T,0
2013,SD,1,F,1048
2013,SD,2,T,0
2013,SD,2,F,850
2013,TN,1,T,0
2013,TN,1,F,20683
2013,TN,2,T,0
2013,TN,2,F,19163
2013,TX,1,F,12074
2013,TX,1,T,0
2013,TX,2,F,7816
2013,TX,2,T,0
2013,UT,1,T,0
2013,UT,1,F,2396
2013,UT,2,F,2913
2013,UT,2,T,0
2013,VA,1,T,0
2013,VA,1,F,20076
2013,VA,2,T,0
2013,VA,2,F,19550
2013,VT,1,F,2475
2013,VT,1,T,0
2013,VT,2,T,0
2013,VT,2,F,2299
2013,WA,1,T,0
2013,WA,1,F,6619
2013,WA,2,T,0
2013,WA,2,F,8296
2013,WI,1,T,0
2013,WI,1,F,21902
2013,WI,2,T,0
2013,WI,2,F,20003
2013,WV,1,T,0
2013,WV,1,F,5673
2013,WV,2,T,0
2013,WV,2,F,5551
2013,WY,1,T,0
2013,WY,1,F,847
2013,WY,2,T,0
