year,state,halfyear,suppression,totalRX
2013,WY,2,F,1150
2014,AK,1,T,0
2014,AK,1,F,1449
2014,AK,2,T,0
2014,AK,2,F,1509
2014,AL,1,T,0
2014,AL,1,F,12942
2014,AL,2,T,0
2014,AL,2,F,10380
2014,AR,1,T,0
2014,AR,1,F,3014
2014,AR,2,T,0
2014,AR,2,F,3189
2014,AZ,1,F,9690
2014,AZ,1,T,0
2014,AZ,2,F,13550
2014,AZ,2,T,0
2014,CA,1,T,0
2014,CA,1,F,46296
2014,CA,2,T,0
2014,CA,2,F,48934
2014,CO,1,T,0
2014,CO,1,F,9871
2014,CO,2,T,0
2014,CO,2,F,10479
2014,CT,1,T,0
2014,CT,1,F,12860
2014,CT,2,T,0
2014,CT,2,F,13268
2014,DC,1,F,1836
2014,DC,1,T,0
2014,DC,2,F,2137
2014,DC,2,T,0
2014,DE,1,T,0
2014,DE,1,F,1429
2014,DE,2,F,1367
2014,DE,2,T,0
2014,FL,1,T,0
2014,FL,1,F,18502
2014,FL,2,T,0
2014,FL,2,F,14546
2014,GA,1,T,0
2014,GA,1,F,13082
2014,GA,2,T,0
2014,GA,2,F,13041
2014,HI,1,T,0
2014,HI,1,F,2857
2014,HI,2,T,0
2014,HI,2,F,2680
2014,IA,1,F,10749
2014,IA,1,T,0
2014,IA,2,F,11040
2014,IA,2,T,0
2014,ID,1,F,4077
2014,ID,1,T,0
2014,ID,2,F,3956
2014,ID,2,T,0
2014,IL,1,F,20519
2014,IL,1,T,0
2014,IL,2,T,0
2014,IL,2,F,25318
2014,IN,1,F,16889
2014,IN,1,T,0
2014,IN,2,F,19090
2014,IN,2,T,0
2014,KS,1,F,11976
2014,KS,1,T,0
2014,KS,2,F,8628
2014,KS,2,T,0
2014,KY,1,T,0
2014,KY,1,F,19749
2014,KY,2,F,25984
2014,KY,2,T,0
2014,LA,1,F,10525
2014,LA,1,T,0
2014,LA,2,T,0
2014,LA,2,F,9085
2014,MA,1,T,0
2014,MA,1,F,14890
2014,MA,2,T,0
2014,MA,2,F,13540
2014,MD,1,T,0
2014,MD,1,F,15054
2014,MD,2,F,15421
2014,MD,2,T,0
2014,ME,1,T,0
2014,ME,1,F,4022
2014,ME,2,T,0
2014,ME,2,F,4461
2014,MI,1,T,0
2014,MI,1,F,14737
2014,MI,2,T,0
2014,MI,2,F,20431
2014,MN,1,T,0
2014,MN,1,F,19347
2014,MN,2,F,21774
2014,MN,2,T,0
2014,MO,1,F,25826
2014,MO,1,T,0
2014,MO,2,T,0
2014,MO,2,F,26182
2014,MS,1,F,4005
2014,MS,1,T,0
2014,MS,2,F,4018
2014,MS,2,T,0
2014,MT,1,T,0
2014,MT,1,F,3085
2014,MT,2,T,0
2014,MT,2,F,3099
2014,NC,1,F,16722
2014,NC,1,T,0
2014,NC,2,F,20948
2014,NC,2,T,0
2014,NE,1,T,0
2014,NE,1,F,3530
2014,NE,2,T,0
2014,NE,2,F,2691
2014,NH,1,T,0
2014,NH,1,F,2642
2014,NH,2,T,0
2014,NH,2,F,3117
2014,NJ,1,T,0
2014,NJ,1,F,14764
2014,NJ,2,F,13706
2014,NJ,2,T,0
2014,NM,1,T,0
2014,NM,1,F,1216
2014,NM,2,F,5959
2014,NM,2,T,0
2014,NV,1,T,0
2014,NV,1,F,4462
2014,NV,2,T,0
2014,NV,2,F,4933
2014,NY,1,T,0
2014,NY,1,F,60898
2014,NY,2,T,0
2014,NY,2,F,59407
2014,OH,1,T,0
2014,OH,1,F,48579
2014,OH,2,T,0
2014,OH,2,F,54587
2014,OK,1,F,12797
2014,OK,1,T,0
2014,OK,2,F,10232
2014,OK,2,T,0
2014,OR,1,T,0
2014,OR,1,F,13721
2014,OR,2,T,0
2014,OR,2,F,12824
2014,PA,1,T,0
2014,PA,1,F,23627
2014,PA,2,T,0
2014,PA,2,F,24649
2014,RI,1,T,0
2014,RI,1,F,342
2014,RI,2,T,0
2014,RI,2,F,299
2014,SC,1,T,0
2014,SC,1,F,5793
2014,SC,2,T,0
2014,SC,2,F,5851
2014,SD,1,T,0
2014,SD,1,F,507
2014,SD,2,T,0
2014,SD,2,F,1022
2014,TN,1,T,0
2014,TN,1,F,20121
2014,TN,2,T,0
2014,TN,2,F,20666
2014,TX,1,T,0
2014,TX,1,F,4336
2014,TX,2,T,0
2014,TX,2,F,16419
2014,UT,1,T,0
2014,UT,1,F,3274
2014,UT,2,F,2831
2014,UT,2,T,0
2014,VA,1,T,0
2014,VA,1,F,17477
2014,VA,2,T,0
2014,VA,2,F,18656
2014,VT,1,T,0
2014,VT,1,F,2269
2014,VT,2,T,0
2014,VT,2,F,1773
2014,WA,1,T,0
2014,WA,1,F,9723
2014,WA,2,T,0
2014,WA,2,F,17504
2014,WI,1,T,0
2014,WI,1,F,21400
2014,WI,2,F,22283
2014,WI,2,T,0
2014,WV,1,T,0
2014,WV,1,F,7273
2014,WV,2,F,9906
2014,WV,2,T,0
2014,WY,1,T,0
2014,WY,1,F,949
2014,WY,2,T,0
2014,WY,2,F,1149
2015,AK,1,T,0
2015,AK,1,F,1595
2015,AK,2,T,0
2015,AK,2,F,1636
2015,AL,1,T,0
2015,AL,1,F,14348
2015,AL,2,F,12521
2015,AL,2,T,0
2015,AR,1,T,0
2015,AR,1,F,3276
2015,AR,2,T,0
2015,AR,2,F,3170
2015,AZ,1,F,14731
2015,AZ,1,T,0
2015,AZ,2,T,0
2015,AZ,2,F,14246
2015,CA,1,T,0
2015,CA,1,F,60339
2015,CA,2,T,0
2015,CA,2,F,63608
2015,CO,1,T,0
2015,CO,1,F,11641
2015,CO,2,T,0
2015,CO,2,F,10990
2015,CT,1,T,0
2015,CT,1,F,14572
2015,CT,2,T,0
2015,CT,2,F,14610
2015,DC,1,F,1953
2015,DC,1,T,0
2015,DC,2,F,2203
2015,DC,2,T,0
2015,DE,1,T,0
2015,DE,1,F,1548
2015,DE,2,F,1643
2015,DE,2,T,0
2015,FL,1,T,0
2015,FL,1,F,11538
2015,FL,2,F,16289
2015,FL,2,T,0
2015,GA,1,T,0
2015,GA,1,F,12784
2015,GA,2,T,0
2015,GA,2,F,14111
2015,HI,1,T,0
2015,HI,1,F,3015
2015,HI,2,F,3036
2015,HI,2,T,0
2015,IA,1,F,11161
2015,IA,1,T,0
2015,IA,2,F,11250
2015,IA,2,T,0
2015,ID,1,F,4165
2015,ID,1,T,0
2015,ID,2,F,4141
2015,ID,2,T,0
2015,IL,1,T,0
2015,IL,1,F,26268
2015,IL,2,T,0
2015,IL,2,F,39823
2015,IN,1,T,0
2015,IN,1,F,19826
2015,IN,2,F,24435
2015,IN,2,T,0
2015,KS,1,F,6759
2015,KS,1,T,0
2015,KS,2,F,5556
2015,KS,2,T,0
2015,KY,1,F,38801
2015,KY,1,T,0
2015,KY,2,F,34921
2015,KY,2,T,0
2015,LA,1,T,0
2015,LA,1,F,13610
2015,LA,2,T,0
2015,LA,2,F,11205
2015,MA,1,T,0
2015,MA,1,F,13652
2015,MA,2,T,0
2015,MA,2,F,13327
2015,MD,1,T,0
2015,MD,1,F,15667
2015,MD,2,T,0
2015,MD,2,F,16273
2015,ME,1,T,0
2015,ME,1,F,4351
2015,ME,2,T,0
2015,ME,2,F,4286
2015,MI,1,T,0
2015,MI,1,F,25297
2015,MI,2,T,0
2015,MI,2,F,26112
2015,MN,1,F,18393
2015,MN,1,T,0
2015,MN,2,F,18316
2015,MN,2,T,0
2015,MO,1,T,0
2015,MO,1,F,26802
2015,MO,2,T,0
2015,MO,2,F,26941
2015,MS,1,F,4118
2015,MS,1,T,0
2015,MS,2,T,0
2015,MS,2,F,4120
2015,MT,1,T,0
2015,MT,1,F,3121
2015,MT,2,F,2776
2015,MT,2,T,0
2015,NC,1,T,0
2015,NC,1,F,19277
2015,NC,2,T,0
2015,NC,2,F,21185
2015,NE,1,T,0
2015,NE,1,F,2355
2015,NE,2,T,0
2015,NE,2,F,2192
2015,NH,1,T,0
2015,NH,1,F,3235
2015,NH,2,T,0
2015,NH,2,F,3866
2015,NJ,1,T,0
2015,NJ,1,F,17102
2015,NJ,2,T,0
2015,NJ,2,F,17396
2015,NM,1,T,0
2015,NM,1,F,4256
2015,NM,2,F,3906
2015,NM,2,T,0
2015,NV,1,T,0
2015,NV,1,F,7113
2015,NV,2,T,0
2015,NV,2,F,7281
2015,NY,1,T,0
2015,NY,1,F,62195
2015,NY,2,T,0
2015,NY,2,F,53809
2015,OH,1,T,0
2015,OH,1,F,71875
2015,OH,2,T,0
2015,OH,2,F,88043
2015,OK,1,F,10227
2015,OK,1,T,0
2015,OK,2,F,11266
2015,OK,2,T,0
2015,OR,1,T,0
2015,OR,1,F,17026
2015,OR,2,T,0
2015,OR,2,F,12775
2015,PA,1,T,0
2015,PA,1,F,26679
2015,PA,2,F,30536
2015,PA,2,T,0
2015,RI,1,T,0
2015,RI,1,F,264
2015,RI,2,T,0
2015,RI,2,F,139
2015,SC,1,T,0
2015,SC,1,F,6034
2015,SC,2,T,0
2015,SC,2,F,6044
2015,SD,1,T,0
2015,SD,1,F,1801
2015,SD,2,T,0
2015,SD,2,F,2125
2015,TN,1,T,0
2015,TN,1,F,19571
2015,TN,2,T,0
2015,TN,2,F,22157
2015,TX,1,T,0
2015,TX,1,F,25020
2015,TX,2,T,0
2015,TX,2,F,22425
2015,UT,1,T,0
2015,UT,1,F,3003
2015,UT,2,T,0
2015,UT,2,F,2632
2015,VA,1,T,0
2015,VA,1,F,18886
2015,VA,2,T,0
2015,VA,2,F,19069
2015,VT,1,T,0
2015,VT,1,F,2360
2015,VT,2,T,0
2015,VT,2,F,2628
2015,WA,1,T,0
2015,WA,1,F,15682
2015,WA,2,T,0
2015,WA,2,F,16580
2015,WI,1,T,0
2015,WI,1,F,23761
2015,WI,2,F,22907
2015,WI,2,T,0
2015,WV,1,T,0
2015,WV,1,F,9468
2015,WV,2,F,9372
2015,WV,2,T,0
2015,WY,1,T,0
2015,WY,1,F,1215
2015,WY,2,T,0
2015,WY,2,F,966
2016,AK,1,T,0
2016,AK,1,F,1987
2016,AK,2,T,0
2016,AK,2,F,2295
2016,AL,1,F,13591
2016,AL,1,T,0
2016,AL,2,T,0
2016,AL,2,F,12329
2016,AR,1,T,0
2016,AR,1,F,3157
2016,AR,2,T,0
2016,AR,2,F,2863
2016,AZ,1,F,17699
2016,AZ,1,T,0
2016,AZ,2,F,12771
2016,AZ,2,T,0
2016,CA,1,T,0
2016,CA,1,F,66979
2016,CA,2,T,0
2016,CA,2,F,65108
2016,CO,1,T,0
2016,CO,1,F,11696
2016,CO,2,T,0
2016,CO,2,F,8910
2016,CT,1,T,0
2016,CT,1,F,16274
2016,CT,2,T,0
2016,CT,2,F,12215
2016,DC,1,F,2111
2016,DC,1,T,0
2016,DC,2,T,0
2016,DC,2,F,1764
2016,DE,1,T,0
2016,DE,1,F,2100
2016,DE,2,T,0
2016,DE,2,F,2293
2016,FL,1,T,0
2016,FL,1,F,19286
2016,FL,2,T,0
2016,FL,2,F,19823
2016,GA,1,T,0
2016,GA,1,F,15006
2016,GA,2,T,0
2016,GA,2,F,15633
2016,HI,1,T,0
2016,HI,1,F,2312
2016,HI,2,T,0
2016,HI,2,F,2652
2016,IA,1,F,10886
2016,IA,1,T,0
2016,IA,2,T,0
2016,IA,2,F,8766
2016,ID,1,F,4503
2016,ID,1,T,0
2016,ID,2,T,0
2016,ID,2,F,4020
2016,IL,1,T,0
2016,IL,1,F,42352
2016,IL,2,T,0
2016,IL,2,F,39859
2016,IN,1,T,0
2016,IN,1,F,30280
2016,IN,2,T,0
2016,IN,2,F,27985
2016,KS,1,T,0
2016,KS,1,F,6029
2016,KS,2,T,0
2016,KS,2,F,7248
2016,KY,1,T,0
2016,KY,1,F,49059
2016,KY,2,T,0
2016,KY,2,F,46760
2016,LA,1,T,0
2016,LA,1,F,11409
2016,LA,2,T,0
2016,LA,2,F,13072
2016,MA,1,T,0
2016,MA,1,F,15277
2016,MA,2,T,0
2016,MA,2,F,15518
2016,MD,1,F,17126
2016,MD,1,T,0
2016,MD,2,F,15848
2016,MD,2,T,0
2016,ME,1,T,0
2016,ME,1,F,4458
2016,ME,2,T,0
2016,ME,2,F,4255
2016,MI,1,F,34292
2016,MI,1,T,0
2016,MI,2,F,29476
2016,MI,2,T,0
2016,MN,1,F,19368
2016,MN,1,T,0
2016,MN,2,T,0
2016,MN,2,F,20304
2016,MO,1,F,26681
2016,MO,1,T,0
2016,MO,2,T,0
2016,MO,2,F,27708
2016,MS,1,T,0
2016,MS,1,F,4250
2016,MS,2,T,0
2016,MS,2,F,4184
2016,MT,1,F,3752
2016,MT,1,T,0
2016,MT,2,T,0
2016,MT,2,F,3611
2016,NC,1,T,0
2016,NC,1,F,22961
2016,NC,2,T,0
2016,NC,2,F,23315
2016,NE,1,T,0
2016,NE,1,F,3227
2016,NE,2,F,2599
2016,NE,2,T,0
2016,NH,1,T,0
2016,NH,1,F,3885
2016,NH,2,T,0
2016,NH,2,F,3328
2016,NJ,1,T,0
2016,NJ,1,F,20684
2016,NJ,2,F,21026
2016,NJ,2,T,0
2016,NM,1,F,3970
2016,NM,1,T,0
2016,NM,2,T,0
2016,NM,2,F,5654
2016,NV,1,T,0
2016,NV,1,F,9501
2016,NV,2,T,0
2016,NV,2,F,7314
2016,NY,1,F,66403
2016,NY,1,T,0
2016,NY,2,T,0
2016,NY,2,F,52338
2016,OH,1,F,91397
2016,OH,1,T,0
2016,OH,2,F,83845
2016,OH,2,T,0
2016,OK,1,F,10835
2016,OK,1,T,0
2016,OK,2,F,11199
2016,OK,2,T,0
2016,OR,1,T,0
2016,OR,1,F,15891
2016,OR,2,T,0
2016,OR,2,F,14283
2016,PA,1,F,30538
2016,PA,1,T,0
2016,PA,2,F,28345
2016,PA,2,T,0
2016,RI,1,T,0
2016,RI,1,F,2532
2016,RI,2,F,2688
2016,RI,2,T,0
2016,SC,1,T,0
2016,SC,1,F,5614
2016,SC,2,T,0
2016,SC,2,F,6207
2016,SD,1,T,0
2016,SD,1,F,2186
2016,SD,2,T,0
2016,SD,2,F,2014
2016,TN,1,T,0
2016,TN,1,F,21667
2016,TN,2,T,0
2016,TN,2,F,21954
2016,TX,1,F,21217
2016,TX,1,T,0
2016,TX,2,T,0
2016,TX,2,F,20836
2016,UT,1,T,0
2016,UT,1,F,2846
2016,UT,2,T,0
2016,UT,2,F,2272
2016,VA,1,T,0
2016,VA,1,F,18122
2016,VA,2,T,0
2016,VA,2,F,19137
2016,VT,1,T,0
2016,VT,1,F,2597
2016,VT,2,T,0
2016,VT,2,F,2435
2016,WA,1,F,19505
2016,WA,1,T,0
2016,WA,2,F,20382
2016,WA,2,T,0
2016,WI,1,F,23297
2016,WI,1,T,0
2016,WI,2,F,23330
2016,WI,2,T,0
2016,WV,1,F,11888
2016,WV,1,T,0
2016,WV,2,T,0
2016,WV,2,F,10635
2016,WY,1,T,0
2016,WY,1,F,480
2016,WY,2,T,0
2016,WY,2,F,1425
