state,group,year,halfyear,chipMedicaidEnroll,suppression,totalRX
AK,0,2011,1,118117,T,0
AK,0,2011,1,118117,F,1445
AK,0,2011,2,119175,T,0
AK,0,2011,2,119175,F,1355
AK,0,2012,1,120240,T,0
AK,0,2012,1,120240,F,1638
AK,0,2012,2,119723,T,0
AK,0,2012,2,119723,F,1671
AK,0,2013,1,120388,T,0
AK,0,2013,1,120388,F,1821
AK,0,2013,2,117299,T,0
AK,0,2013,2,117299,F,1445
AK,0,2014,1,125558,T,0
AK,0,2014,1,125558,F,1449
AK,0,2014,2,127888,T,0
AK,0,2014,2,127888,F,1509
AK,0,2015,1,126985,T,0
AK,0,2015,1,126985,F,1595
AK,0,2015,2,137865,T,0
AK,0,2015,2,137865,F,1636
AK,0,2016,1,160450,T,0
AK,0,2016,1,160450,F,1987
AK,0,2016,2,176799,T,0
AK,0,2016,2,176799,F,2295
AL,0,2011,1,913436,F,11634
AL,0,2011,1,913436,T,0
AL,0,2011,2,923365,F,10295
AL,0,2011,2,923365,T,0
AL,0,2012,1,922415,F,11197
AL,0,2012,1,922415,T,0
AL,0,2012,2,915462,F,11919
AL,0,2012,2,915462,T,0
AL,0,2013,1,931684,T,0
AL,0,2013,1,931684,F,14425
AL,0,2013,2,940931,T,0
AL,0,2013,2,940931,F,12555
AL,0,2014,1,836428,T,0
AL,0,2014,1,836428,F,12942
AL,0,2014,2,876485,T,0
AL,0,2014,2,876485,F,10380
AL,0,2015,1,878932,T,0
AL,0,2015,1,878932,F,14348
AL,0,2015,2,888024,F,12521
AL,0,2015,2,888024,T,0
AL,0,2016,1,896723,F,13591
AL,0,2016,1,896723,T,0
AL,0,2016,2,892753,T,0
AL,0,2016,2,892753,F,12329
AR,1,2011,1,609272,T,0
AR,1,2011,1,609272,F,2891
AR,1,2011,2,615023,F,2962
AR,1,2011,2,615023,T,0
AR,1,2012,1,616321,T,0
AR,1,2012,1,616321,F,3111
AR,1,2012,2,625868,T,0
AR,1,2012,2,625868,F,2946
AR,1,2013,1,624627,T,0
AR,1,2013,1,624627,F,2931
AR,1,2013,2,647073,T,0
AR,1,2013,2,647073,F,2740
AR,1,2014,1,772337,T,0
AR,1,2014,1,772337,F,3014
AR,1,2014,2,824682,T,0
AR,1,2014,2,824682,F,3189
AR,1,2015,1,820769,T,0
AR,1,2015,1,820769,F,3276
AR,1,2015,2,839277,T,0
AR,1,2015,2,839277,F,3170
AR,1,2016,1,857359,T,0
AR,1,2016,1,857359,F,3157
AR,1,2016,2,948181,T,0
AR,1,2016,2,948181,F,2863
AZ,1,2011,1,1388569,F,9657
AZ,1,2011,1,1388569,T,0
AZ,1,2011,2,1364236,T,0
AZ,1,2011,2,1364236,F,11597
AZ,1,2012,1,1309638,T,0
AZ,1,2012,1,1309638,F,10485
AZ,1,2012,2,1298694,F,6974
AZ,1,2012,2,1298694,T,0
AZ,1,2013,1,1307111,T,0
AZ,1,2013,1,1307111,F,9011
AZ,1,2013,2,1292061,T,0
AZ,1,2013,2,1292061,F,11309
AZ,1,2014,1,1427080,F,9690
AZ,1,2014,1,1427080,T,0
AZ,1,2014,2,1496616,F,13550
AZ,1,2014,2,1496616,T,0
AZ,1,2015,1,1589487,F,14731
AZ,1,2015,1,1589487,T,0
AZ,1,2015,2,1681587,T,0
AZ,1,2015,2,1681587,F,14246
AZ,1,2016,1,1685493,F,17699
AZ,1,2016,1,1685493,T,0
AZ,1,2016,2,1739041,F,12771
AZ,1,2016,2,1739041,T,0
CA,1,2011,1,8678927,F,43131
CA,1,2011,1,8678927,T,0
CA,1,2011,2,8771607,F,38871
CA,1,2011,2,8771607,T,0
CA,1,2012,1,8996976,F,40315
CA,1,2012,1,8996976,T,0
CA,1,2012,2,9276646,T,0
CA,1,2012,2,9276646,F,40664
CA,1,2013,1,9221339,T,0
CA,1,2013,1,9221339,F,42623
CA,1,2013,2,9661146,T,0
CA,1,2013,2,9661146,F,38193
CA,1,2014,1,10900000,T,0
CA,1,2014,1,10900000,F,46296
CA,1,2014,2,11919314,T,0
CA,1,2014,2,11919314,F,48934
CA,1,2015,1,12627234,T,0
CA,1,2015,1,12627234,F,60339
CA,1,2015,2,12166109,T,0
CA,1,2015,2,12166109,F,63608
CA,1,2016,1,12333253,T,0
CA,1,2016,1,12333253,F,66979
CA,1,2016,2,12405352,T,0
CA,1,2016,2,12405352,F,65108
CO,1,2011,1,652856,F,5079
CO,1,2011,1,652856,T,0
CO,1,2011,2,692837,F,5309
CO,1,2011,2,692837,T,0
CO,1,2012,1,733956,F,5835
CO,1,2012,1,733956,T,0
CO,1,2012,2,756928,T,0
CO,1,2012,2,756928,F,6108
CO,1,2013,1,818695,F,7387
CO,1,2013,1,818695,T,0
CO,1,2013,2,861513,T,0
CO,1,2013,2,861513,F,7311
CO,1,2014,1,1088391,T,0
CO,1,2014,1,1088391,F,9871
CO,1,2014,2,1183251,T,0
CO,1,2014,2,1183251,F,10479
CO,1,2015,1,1263461,T,0
CO,1,2015,1,1263461,F,11641
CO,1,2015,2,1324115,T,0
CO,1,2015,2,1324115,F,10990
CO,1,2016,1,1363125,T,0
CO,1,2016,1,1363125,F,11696
CO,1,2016,2,1387165,T,0
CO,1,2016,2,1387165,F,8910
CT,1,2011,1,579257,F,9764
CT,1,2011,1,579257,T,0
CT,1,2011,2,587385,F,9037
CT,1,2011,2,587385,T,0
CT,1,2012,1,595272,F,10458
CT,1,2012,1,595272,T,0
CT,1,2012,2,616609,T,0
CT,1,2012,2,616609,F,12789
CT,1,2013,1,626175,T,0
CT,1,2013,1,626175,F,14113
CT,1,2013,2,631574,T,0
CT,1,2013,2,631574,F,12257
CT,1,2014,1,735767,T,0
CT,1,2014,1,735767,F,12860
CT,1,2014,2,760584,T,0
CT,1,2014,2,760584,F,13268
CT,1,2015,1,760758,T,0
CT,1,2015,1,760758,F,14572
CT,1,2015,2,746047,T,0
CT,1,2015,2,746047,F,14610
CT,1,2016,1,771512,T,0
CT,1,2016,1,771512,F,16274
CT,1,2016,2,761310,T,0
CT,1,2016,2,761310,F,12215
DC,1,2011,1,196144,F,1311
DC,1,2011,1,196144,T,0
DC,1,2011,2,201038,F,2589
DC,1,2011,2,201038,T,0
DC,1,2012,1,204601,F,3759
DC,1,2012,1,204601,T,0
DC,1,2012,2,208678,F,3082
DC,1,2012,2,208678,T,0
DC,1,2013,1,210376,F,2207
DC,1,2013,1,210376,T,0
DC,1,2013,2,220643,F,1662
DC,1,2013,2,220643,T,0
DC,1,2014,1,246413,F,1836
DC,1,2014,1,246413,T,0
DC,1,2014,2,256282,F,2137
DC,1,2014,2,256282,T,0
DC,1,2015,1,255352,F,1953
DC,1,2015,1,255352,T,0
DC,1,2015,2,263296,F,2203
DC,1,2015,2,263296,T,0
DC,1,2016,1,264415,F,2111
DC,1,2016,1,264415,T,0
DC,1,2016,2,264849,T,0
DC,1,2016,2,264849,F,1764
DE,1,2011,1,205037,F,1367
DE,1,2011,1,205037,T,0
DE,1,2011,2,211856,F,1356
DE,1,2011,2,211856,T,0
DE,1,2012,1,214914,F,1321
DE,1,2012,1,214914,T,0
DE,1,2012,2,218208,F,1328
DE,1,2012,2,218208,T,0
DE,1,2013,1,217708,T,0
DE,1,2013,1,217708,F,1220
DE,1,2013,2,217385,T,0
DE,1,2013,2,217385,F,1357
DE,1,2014,1,233471,T,0
DE,1,2014,1,233471,F,1429
DE,1,2014,2,235047,F,1367
DE,1,2014,2,235047,T,0
DE,1,2015,1,240302,T,0
DE,1,2015,1,240302,F,1548
DE,1,2015,2,241704,F,1643
DE,1,2015,2,241704,T,0
DE,1,2016,1,235967,T,0
DE,1,2016,1,235967,F,2100
DE,1,2016,2,241664,T,0
DE,1,2016,2,241664,F,2293
FL,0,2011,1,3246247,F,29056
FL,0,2011,1,3246247,T,0
FL,0,2011,2,3322150,F,27746
FL,0,2011,2,3322150,T,0
FL,0,2012,1,3415214,F,18067
FL,0,2012,1,3415214,T,0
FL,0,2012,2,3510751,F,40069
FL,0,2012,2,3510751,T,0
FL,0,2013,1,3552980,F,29002
FL,0,2013,1,3552980,T,0
FL,0,2013,2,3586873,F,18580
FL,0,2013,2,3586873,T,0
FL,0,2014,1,3327915,T,0
FL,0,2014,1,3327915,F,18502
FL,0,2014,2,3373853,T,0
FL,0,2014,2,3373853,F,14546
FL,0,2015,1,3523843,T,0
FL,0,2015,1,3523843,F,11538
FL,0,2015,2,3576023,F,16289
FL,0,2015,2,3576023,T,0
FL,0,2016,1,3605848,T,0
FL,0,2016,1,3605848,F,19286
FL,0,2016,2,4337514,T,0
FL,0,2016,2,4337514,F,19823
GA,0,2011,1,1709353,F,12954
GA,0,2011,1,1709353,T,0
GA,0,2011,2,1709922,T,0
GA,0,2011,2,1709922,F,15543
GA,0,2012,1,1749278,F,15069
GA,0,2012,1,1749278,T,0
GA,0,2012,2,1769064,T,0
GA,0,2012,2,1769064,F,15175
GA,0,2013,1,1764173,T,0
GA,0,2013,1,1764173,F,15027
GA,0,2013,2,1731373,T,0
GA,0,2013,2,1731373,F,12960
GA,0,2014,1,1766387,T,0
GA,0,2014,1,1766387,F,13082
GA,0,2014,2,1749519,T,0
GA,0,2014,2,1749519,F,13041
GA,0,2015,1,1785957,T,0
GA,0,2015,1,1785957,F,12784
GA,0,2015,2,1782498,T,0
GA,0,2015,2,1782498,F,14111
GA,0,2016,1,1782171,T,0
GA,0,2016,1,1782171,F,15006
GA,0,2016,2,1755450,T,0
GA,0,2016,2,1755450,F,15633
HI,1,2011,1,272257,T,0
HI,1,2011,1,272257,F,2201
HI,1,2011,2,285478,T,0
HI,1,2011,2,285478,F,2225
HI,1,2012,1,287892,T,0
HI,1,2012,1,287892,F,2199
HI,1,2012,2,290495,T,0
HI,1,2012,2,290495,F,2293
HI,1,2013,1,292390,T,0
HI,1,2013,1,292390,F,2439
HI,1,2013,2,307484,T,0
HI,1,2013,2,307484,F,2216
HI,1,2014,1,321230,T,0
HI,1,2014,1,321230,F,2857
HI,1,2014,2,308567,T,0
HI,1,2014,2,308567,F,2680
HI,1,2015,1,331168,T,0
HI,1,2015,1,331168,F,3015
HI,1,2015,2,339044,F,3036
HI,1,2015,2,339044,T,0
HI,1,2016,1,340999,T,0
HI,1,2016,1,340999,F,2312
HI,1,2016,2,345975,T,0
HI,1,2016,2,345975,F,2652
IA,1,2011,1,487923,T,0
IA,1,2011,1,487923,F,9410
IA,1,2011,2,504626,F,8490
IA,1,2011,2,504626,T,0
IA,1,2012,1,517180,T,0
IA,1,2012,1,517180,F,9586
IA,1,2012,2,525263,T,0
IA,1,2012,2,525263,F,10292
IA,1,2013,1,529724,T,0
IA,1,2013,1,529724,F,9490
IA,1,2013,2,526293,F,9086
IA,1,2013,2,526293,T,0
IA,1,2014,1,598873,F,10749
IA,1,2014,1,598873,T,0
IA,1,2014,2,572104,F,11040
IA,1,2014,2,572104,T,0
IA,1,2015,1,597300,F,11161
IA,1,2015,1,597300,T,0
IA,1,2015,2,608837,F,11250
IA,1,2015,2,608837,T,0
IA,1,2016,1,618152,F,10886
IA,1,2016,1,618152,T,0
IA,1,2016,2,622071,T,0
IA,1,2016,2,622071,F,8766
ID,0,2011,1,239837,F,2836
ID,0,2011,1,239837,T,0
ID,0,2011,2,242771,F,3266
ID,0,2011,2,242771,T,0
ID,0,2012,1,245422,F,3430
ID,0,2012,1,245422,T,0
ID,0,2012,2,252817,F,3670
ID,0,2012,2,252817,T,0
ID,0,2013,1,255440,F,3772
ID,0,2013,1,255440,T,0
ID,0,2013,2,260766,F,3889
ID,0,2013,2,260766,T,0
ID,0,2014,1,275274,F,4077
ID,0,2014,1,275274,T,0
ID,0,2014,2,271992,F,3956
ID,0,2014,2,271992,T,0
ID,0,2015,1,277538,F,4165
ID,0,2015,1,277538,T,0
ID,0,2015,2,282440,F,4141
ID,0,2015,2,282440,T,0
ID,0,2016,1,289367,F,4503
ID,0,2016,1,289367,T,0
ID,0,2016,2,299841,T,0
ID,0,2016,2,299841,F,4020
IL,1,2011,1,2809771,F,18816
IL,1,2011,1,2809771,T,0
IL,1,2011,2,2861480,T,0
IL,1,2011,2,2861480,F,8030
IL,1,2012,1,2873461,F,16254
IL,1,2012,1,2873461,T,0
IL,1,2012,2,2838352,F,18079
IL,1,2012,2,2838352,T,0
IL,1,2013,1,2854838,T,0
IL,1,2013,1,2854838,F,25915
IL,1,2013,2,2941257,F,16895
IL,1,2013,2,2941257,T,0
IL,1,2014,1,3003141,F,20519
IL,1,2014,1,3003141,T,0
IL,1,2014,2,3126814,T,0
IL,1,2014,2,3126814,F,25318
IL,1,2015,1,3163868,T,0
IL,1,2015,1,3163868,F,26268
IL,1,2015,2,3134109,T,0
IL,1,2015,2,3134109,F,39823
IL,1,2016,1,3123639,T,0
IL,1,2016,1,3123639,F,42352
IL,1,2016,2,3065331,T,0
IL,1,2016,2,3065331,F,39859
IN,0,2011,1,1061894,F,14216
IN,0,2011,1,1061894,T,0
IN,0,2011,2,1084143,F,12803
IN,0,2011,2,1084143,T,0
IN,0,2012,1,1109776,T,0
IN,0,2012,1,1109776,F,19981
IN,0,2012,2,1102466,T,0
IN,0,2012,2,1102466,F,16796
IN,0,2013,1,1115355,T,0
IN,0,2013,1,1115355,F,16786
IN,0,2013,2,1075341,F,14800
IN,0,2013,2,1075341,T,0
IN,0,2014,1,1201274,F,16889
IN,0,2014,1,1201274,T,0
IN,0,2014,2,1216683,F,19090
IN,0,2014,2,1216683,T,0
IN,0,2015,1,1341018,T,0
IN,0,2015,1,1341018,F,19826
IN,0,2015,2,1437538,F,24435
IN,0,2015,2,1437538,T,0
IN,0,2016,1,1476940,T,0
IN,0,2016,1,1476940,F,30280
IN,0,2016,2,1508219,T,0
IN,0,2016,2,1508219,F,27985
KS,0,2011,1,370994,F,5362
KS,0,2011,1,370994,T,0
KS,0,2011,2,383901,T,0
KS,0,2011,2,383901,F,5431
KS,0,2012,1,389778,F,5939
KS,0,2012,1,389778,T,0
KS,0,2012,2,393602,T,0
KS,0,2012,2,393602,F,6093
KS,0,2013,1,414763,T,0
KS,0,2013,1,414763,F,866
KS,0,2013,2,406401,T,0
KS,0,2013,2,406401,F,2895
KS,0,2014,1,404319,F,11976
KS,0,2014,1,404319,T,0
KS,0,2014,2,400885,F,8628
KS,0,2014,2,400885,T,0
KS,0,2015,1,405613,F,6759
KS,0,2015,1,405613,T,0
KS,0,2015,2,407388,F,5556
KS,0,2015,2,407388,T,0
KS,0,2016,1,420386,T,0
KS,0,2016,1,420386,F,6029
KS,0,2016,2,408885,T,0
KS,0,2016,2,408885,F,7248
KY,1,2011,1,861523,F,21247
KY,1,2011,1,861523,T,0
KY,1,2011,2,865706,F,22152
KY,1,2011,2,865706,T,0
KY,1,2012,1,866031,T,0
KY,1,2012,1,866031,F,19827
KY,1,2012,2,870382,T,0
KY,1,2012,2,870382,F,23307
KY,1,2013,1,867170,T,0
KY,1,2013,1,867170,F,20359
KY,1,2013,2,847644,T,0
KY,1,2013,2,847644,F,14849
KY,1,2014,1,1054115,T,0
KY,1,2014,1,1054115,F,19749
KY,1,2014,2,1073384,F,25984
KY,1,2014,2,1073384,T,0
KY,1,2015,1,1117207,F,38801
KY,1,2015,1,1117207,T,0
KY,1,2015,2,1179314,F,34921
KY,1,2015,2,1179314,T,0
KY,1,2016,1,1225842,T,0
KY,1,2016,1,1225842,F,49059
KY,1,2016,2,1230475,T,0
KY,1,2016,2,1230475,F,46760
LA,0,2011,1,1121318,F,8462
LA,0,2011,1,1121318,T,0
LA,0,2011,2,1147287,F,8758
LA,0,2011,2,1147287,T,0
LA,0,2012,1,1164796,F,8815
LA,0,2012,1,1164796,T,0
LA,0,2012,2,1170908,T,0
LA,0,2012,2,1170908,F,10408
LA,0,2013,1,1170642,T,0
LA,0,2013,1,1170642,F,11054
LA,0,2013,2,1176799,T,0
LA,0,2013,2,1176799,F,9709
LA,0,2014,1,1033090,F,10525
LA,0,2014,1,1033090,T,0
LA,0,2014,2,1044151,T,0
LA,0,2014,2,1044151,F,9085
LA,0,2015,1,1072982,T,0
LA,0,2015,1,1072982,F,13610
LA,0,2015,2,1077109,T,0
LA,0,2015,2,1077109,F,11205
LA,0,2016,1,1052682,T,0
LA,0,2016,1,1052682,F,11409
LA,0,2016,2,1415385,T,0
LA,0,2016,2,1415385,F,13072
MA,1,2011,1,1306943,F,14126
MA,1,2011,1,1306943,T,0
MA,1,2011,2,1304413,F,13517
MA,1,2011,2,1304413,T,0
MA,1,2012,1,1352214,F,14775
MA,1,2012,1,1352214,T,0
MA,1,2012,2,1370370,F,13248
MA,1,2012,2,1370370,T,0
MA,1,2013,1,1392502,T,0
MA,1,2013,1,1392502,F,14754
MA,1,2013,2,1398075,T,0
MA,1,2013,2,1398075,F,12773
MA,1,2014,1,1469714,T,0
MA,1,2014,1,1469714,F,14890
MA,1,2014,2,1586233,T,0
MA,1,2014,2,1586233,F,13540
MA,1,2015,1,1642613,T,0
MA,1,2015,1,1642613,F,13652
MA,1,2015,2,1676400,T,0
MA,1,2015,2,1676400,F,13327
MA,1,2016,1,1665649,T,0
MA,1,2016,1,1665649,F,15277
MA,1,2016,2,1655529,T,0
MA,1,2016,2,1655529,F,15518
MD,1,2011,1,945318,F,11201
MD,1,2011,1,945318,T,0
MD,1,2011,2,968438,F,11708
MD,1,2011,2,968438,T,0
MD,1,2012,1,986763,F,12179
MD,1,2012,1,986763,T,0
MD,1,2012,2,1009705,T,0
MD,1,2012,2,1009705,F,12615
MD,1,2013,1,1033249,F,12680
MD,1,2013,1,1033249,T,0
MD,1,2013,2,1064852,T,0
MD,1,2013,2,1064852,F,12401
MD,1,2014,1,1156628,T,0
MD,1,2014,1,1156628,F,15054
MD,1,2014,2,1143810,F,15421
MD,1,2014,2,1143810,T,0
MD,1,2015,1,1189192,T,0
MD,1,2015,1,1189192,F,15667
MD,1,2015,2,1162313,T,0
MD,1,2015,2,1162313,F,16273
MD,1,2016,1,1229447,F,17126
MD,1,2016,1,1229447,T,0
MD,1,2016,2,1281890,F,15848
MD,1,2016,2,1281890,T,0
ME,0,2011,1,313545,F,6917
ME,0,2011,1,313545,T,0
ME,0,2011,2,304560,F,7285
ME,0,2011,2,304560,T,0
ME,0,2012,1,301438,F,7396
ME,0,2012,1,301438,T,0
ME,0,2012,2,299746,F,7858
ME,0,2012,2,299746,T,0
ME,0,2013,1,288081,T,0
ME,0,2013,1,288081,F,7261
ME,0,2013,2,278909,T,0
ME,0,2013,2,278909,F,4308
ME,0,2014,1,299549,T,0
ME,0,2014,1,299549,F,4022
ME,0,2014,2,287807,T,0
ME,0,2014,2,287807,F,4461
ME,0,2015,1,283399,T,0
ME,0,2015,1,283399,F,4351
ME,0,2015,2,279000,T,0
ME,0,2015,2,279000,F,4286
ME,0,2016,1,274432,T,0
ME,0,2016,1,274432,F,4458
ME,0,2016,2,269428,T,0
ME,0,2016,2,269428,F,4255
MI,0,2011,1,1984243,F,13887
MI,0,2011,1,1984243,T,0
MI,0,2011,2,1945548,F,14503
MI,0,2011,2,1945548,T,0
MI,0,2012,1,1936772,F,14920
MI,0,2012,1,1936772,T,0
MI,0,2012,2,1943727,F,15354
MI,0,2012,2,1943727,T,0
MI,0,2013,1,1976271,T,0
MI,0,2013,1,1976271,F,17114
MI,0,2013,2,1942149,T,0
MI,0,2013,2,1942149,F,12307
MI,0,2014,1,2198387,T,0
MI,0,2014,1,2198387,F,14737
MI,0,2014,2,2253958,T,0
MI,0,2014,2,2253958,F,20431
MI,0,2015,1,2334621,T,0
MI,0,2015,1,2334621,F,25297
MI,0,2015,2,2311459,T,0
MI,0,2015,2,2311459,F,26112
MI,0,2016,1,2312812,F,34292
MI,0,2016,1,2312812,T,0
MI,0,2016,2,2330154,F,29476
MI,0,2016,2,2330154,T,0
MN,1,2011,1,834048,T,0
MN,1,2011,1,834048,F,10775
MN,1,2011,2,862672,F,14042
MN,1,2011,2,862672,T,0
MN,1,2012,1,870180,F,16220
MN,1,2012,1,870180,T,0
MN,1,2012,2,871206,T,0
MN,1,2012,2,871206,F,17135
MN,1,2013,1,880992,F,17961
MN,1,2013,1,880992,T,0
MN,1,2013,2,874658,F,19441
MN,1,2013,2,874658,T,0
MN,1,2014,1,1055689,T,0
MN,1,2014,1,1055689,F,19347
MN,1,2014,2,1213607,F,21774
MN,1,2014,2,1213607,T,0
MN,1,2015,1,1029724,F,18393
MN,1,2015,1,1029724,T,0
MN,1,2015,2,1070731,F,18316
MN,1,2015,2,1070731,T,0
MN,1,2016,1,1049997,F,19368
MN,1,2016,1,1049997,T,0
MN,1,2016,2,1049566,T,0
MN,1,2016,2,1049566,F,20304
MO,0,2011,1,895253,F,24065
MO,0,2011,1,895253,T,0
MO,0,2011,2,891963,F,24626
MO,0,2011,2,891963,T,0
MO,0,2012,1,887728,F,24188
MO,0,2012,1,887728,T,0
MO,0,2012,2,877600,T,0
MO,0,2012,2,877600,F,26066
MO,0,2013,1,866954,T,0
MO,0,2013,1,866954,F,29923
MO,0,2013,2,845554,T,0
MO,0,2013,2,845554,F,30443
MO,0,2014,1,808824,F,25826
MO,0,2014,1,808824,T,0
MO,0,2014,2,855487,T,0
MO,0,2014,2,855487,F,26182
MO,0,2015,1,926289,T,0
MO,0,2015,1,926289,F,26802
MO,0,2015,2,948576,T,0
